field_id,project_id,name,field_type,created_at
eaa454e4-586,042c9817-e75,Sprint,text,2026-01-07 10:04:12
c66c6151-90b,526e1171-9d3,Sprint,text,2026-01-07 10:04:12
ca9419b3-941,35228514-719,Sprint,text,2026-01-07 10:04:12
4636f37c-cc9,6d9a0e74-4d9,Sprint,text,2026-01-07 10:04:12
35aad0d9-ec1,277c4276-ab8,Sprint,text,2026-01-07 10:04:12
759d5936-2cb,e1fdf0cd-2d9,Sprint,text,2026-01-07 10:04:12
27437ea1-89a,4bbba162-7cf,Sprint,text,2026-01-07 10:04:12
44797bac-20c,c6cc53cd-e70,Sprint,text,2026-01-07 10:04:12
a4caf487-92b,509402a5-698,Sprint,text,2026-01-07 10:04:12
6cbb4de4-262,74ad7152-ad7,Sprint,text,2026-01-07 10:04:12
d42ec87e-718,6c3a0110-b0d,Sprint,text,2026-01-07 10:04:12
ed4dd429-c40,4352f4d0-5a4,Sprint,text,2026-01-07 10:04:12
d84c39bf-cab,8a54d3eb-d7a,Sprint,text,2026-01-07 10:04:12
e7cbd7da-bfe,317926d8-39b,Sprint,text,2026-01-07 10:04:12
0ff26440-6db,cee6c615-426,Sprint,text,2026-01-07 10:04:12
464595ac-91b,9a6f048b-6f8,Sprint,text,2026-01-07 10:04:12
887a4595-828,f77ea067-9ec,Sprint,text,2026-01-07 10:04:12
91955d4f-cd3,7ab4ed22-928,Sprint,text,2026-01-07 10:04:12
c6885928-5d8,3e78ca53-b6f,Sprint,text,2026-01-07 10:04:12
33d4c4d8-c1a,9e69118b-ef6,Sprint,text,2026-01-07 10:04:12
1720359d-f90,de207228-1ea,Sprint,text,2026-01-07 10:04:12
5b736eff-d03,179aec31-803,Sprint,text,2026-01-07 10:04:12
e926365c-c2e,9af34e08-a8b,Sprint,text,2026-01-07 10:04:12
23703f02-e2e,6d285b5b-7cf,Sprint,text,2026-01-07 10:04:12
1165c3e1-d70,7eeab7cb-49c,Sprint,text,2026-01-07 10:04:12
f99830f3-a26,175c2d97-dd9,Sprint,text,2026-01-07 10:04:12
5d363b5c-df3,f2a14fdf-22b,Sprint,text,2026-01-07 10:04:12
7db59371-045,5896508b-38e,Sprint,text,2026-01-07 10:04:12
92a628b4-c64,78e372c1-1c6,Sprint,text,2026-01-07 10:04:12
6b5a02bc-809,d879ea5d-363,Sprint,text,2026-01-07 10:04:12
452c692f-efd,ecd1c40c-efc,Sprint,text,2026-01-07 10:04:12
fd903281-184,8f489120-6ca,Sprint,text,2026-01-07 10:04:12
521a2958-370,677773cc-736,Sprint,text,2026-01-07 10:04:12
3d1ab25a-45d,6d80c0f6-a3c,Sprint,text,2026-01-07 10:04:12
217d58e5-296,013aa801-000,Sprint,text,2026-01-07 10:04:12
da49c99e-24e,23545c21-f80,Sprint,text,2026-01-07 10:04:12
04d27747-dc3,d500fa9f-0cf,Sprint,text,2026-01-07 10:04:12
6ff7f908-851,6563b769-2fa,Sprint,text,2026-01-07 10:04:12
50c2f0a3-707,c3757191-437,Sprint,text,2026-01-07 10:04:12
8314e154-1d0,8c8a1064-ce4,Sprint,text,2026-01-07 10:04:12
bdd95a90-fc5,7d30e561-51d,Sprint,text,2026-01-07 10:04:12
26781ae0-a5a,07d4f744-53a,Sprint,text,2026-01-07 10:04:12
04b5812c-52c,50cf4924-031,Sprint,text,2026-01-07 10:04:12
712533fd-e4f,4289cff7-f73,Sprint,text,2026-01-07 10:04:12
4e32c2ef-678,59de818f-744,Sprint,text,2026-01-07 10:04:12
c29313b9-958,861052c3-5b3,Sprint,text,2026-01-07 10:04:12
778e8aaa-fa8,f4ad3f44-1f6,Sprint,text,2026-01-07 10:04:12
a12b1ab8-d6f,1d58a9ec-61f,Sprint,text,2026-01-07 10:04:12
a23105b5-ddb,034ab54e-2a2,Sprint,text,2026-01-07 10:04:12
bf881f11-72d,5fc36ad6-3dd,Sprint,text,2026-01-07 10:04:12
0fe28cd6-751,369e537c-2ab,Sprint,text,2026-01-07 10:04:12
afadb9e1-fbd,6fa6c1eb-e60,Sprint,text,2026-01-07 10:04:12
dfed456a-93a,f4028986-5b1,Sprint,text,2026-01-07 10:04:12
cf22de26-eb7,cc8b1c0c-2e5,Sprint,text,2026-01-07 10:04:12
f51ae02d-043,1feb146f-92a,Sprint,text,2026-01-07 10:04:12
43e8bb41-e1b,5084c3a6-3b9,Sprint,text,2026-01-07 10:04:12
7e1bf036-1a6,0fd5a25f-02d,Sprint,text,2026-01-07 10:04:12
782ccb72-39c,08438f1f-948,Sprint,text,2026-01-07 10:04:12
8fbfd3ad-c82,3f582c2d-995,Sprint,text,2026-01-07 10:04:12
3c858a0b-eed,5cd4bb19-9c2,Sprint,text,2026-01-07 10:04:12
1572fd85-09d,b14fd3a0-7ee,Sprint,text,2026-01-07 10:04:12
0918c510-6c4,499e191f-e91,Sprint,text,2026-01-07 10:04:12
370fe272-dd3,f3518536-64f,Sprint,text,2026-01-07 10:04:12
4471a042-e0d,51eeb741-372,Sprint,text,2026-01-07 10:04:12
b6023a9a-e1f,a567052e-343,Sprint,text,2026-01-07 10:04:12
321d91a8-6f5,6fa364d9-0cf,Sprint,text,2026-01-07 10:04:12
89d2627d-fc1,e2333e37-f9a,Sprint,text,2026-01-07 10:04:12
aeaf5315-c92,fc3ea303-735,Sprint,text,2026-01-07 10:04:12
6502e459-3b9,fe2b0386-77c,Sprint,text,2026-01-07 10:04:12
215be416-14f,70276c95-17d,Sprint,text,2026-01-07 10:04:12
4d835fa2-c4e,afa85f21-cf8,Sprint,text,2026-01-07 10:04:12
4e046e77-b56,18efa0b6-c09,Sprint,text,2026-01-07 10:04:12
84c92ab1-012,c3905ab3-7d3,Sprint,text,2026-01-07 10:04:12
f5f1533a-b5c,dfe6c42c-cbd,Sprint,text,2026-01-07 10:04:12
55c521d2-489,0e96bc09-b4c,Sprint,text,2026-01-07 10:04:12
4468d72a-14f,c16ad0f3-6c4,Sprint,text,2026-01-07 10:04:12
086caaa7-2f9,5274dff1-3ff,Sprint,text,2026-01-07 10:04:12
8b7ff17e-318,77b201bf-5a4,Sprint,text,2026-01-07 10:04:12
d4c2425b-548,9a71593d-e97,Sprint,text,2026-01-07 10:04:12
eec4a1ab-34d,f04f5d2a-b62,Sprint,text,2026-01-07 10:04:12
37d49f68-d1c,3e8f9bd6-de4,Sprint,text,2026-01-07 10:04:12
d91a7c00-614,951312d9-800,Sprint,text,2026-01-07 10:04:12
d890ad5a-664,4506ea56-130,Sprint,text,2026-01-07 10:04:12
0ccfc081-d60,c35c7a0c-e33,Sprint,text,2026-01-07 10:04:12
5776817b-510,86ffd9d0-4b8,Sprint,text,2026-01-07 10:04:12
bc984008-d50,99ed4e80-93c,Sprint,text,2026-01-07 10:04:12
cf6963c9-f70,3675cb73-1cf,Sprint,text,2026-01-07 10:04:12
0f5132d4-f1d,fe5471f1-16c,Sprint,text,2026-01-07 10:04:12
470a88ba-5fc,0bf673ee-dab,Sprint,text,2026-01-07 10:04:12
3119cec5-cb7,6b9d3c1c-466,Sprint,text,2026-01-07 10:04:12
9ab4d3a4-d4f,1ead726d-fac,Sprint,text,2026-01-07 10:04:12
b3a7c94a-e8a,75e848f9-812,Sprint,text,2026-01-07 10:04:12
f49fabea-622,632ca0b3-3a9,Sprint,text,2026-01-07 10:04:12
291b098e-de7,e6b35cf3-bb5,Sprint,text,2026-01-07 10:04:12
91f98a54-cc1,c7ddaade-894,Sprint,text,2026-01-07 10:04:12
245230db-dbb,e98e0e43-1ac,Sprint,text,2026-01-07 10:04:12
246a0345-dd3,2e3692a6-731,Sprint,text,2026-01-07 10:04:12
32d779b0-7e2,a5a80cba-74a,Sprint,text,2026-01-07 10:04:12
533146a3-88d,2025601b-ab7,Sprint,text,2026-01-07 10:04:12
11262d99-8f3,aa7c52ef-3cf,Sprint,text,2026-01-07 10:04:12
251c124a-714,042c9817-e75,Story Points,number,2026-01-07 10:04:12
fc89bda3-ae7,526e1171-9d3,Story Points,number,2026-01-07 10:04:12
ac030d5b-9e7,35228514-719,Story Points,number,2026-01-07 10:04:12
089fc96d-f60,6d9a0e74-4d9,Story Points,number,2026-01-07 10:04:12
2edc2eac-23d,277c4276-ab8,Story Points,number,2026-01-07 10:04:12
99399218-e55,e1fdf0cd-2d9,Story Points,number,2026-01-07 10:04:12
2b0c5bec-3ce,4bbba162-7cf,Story Points,number,2026-01-07 10:04:12
01e93869-d6b,c6cc53cd-e70,Story Points,number,2026-01-07 10:04:12
2ef2f17f-95b,509402a5-698,Story Points,number,2026-01-07 10:04:12
9c3420bc-e2e,74ad7152-ad7,Story Points,number,2026-01-07 10:04:12
df0c0581-463,6c3a0110-b0d,Story Points,number,2026-01-07 10:04:12
e94a8dba-d14,4352f4d0-5a4,Story Points,number,2026-01-07 10:04:12
a4c33b35-6bf,8a54d3eb-d7a,Story Points,number,2026-01-07 10:04:12
17181239-091,317926d8-39b,Story Points,number,2026-01-07 10:04:12
00968c6a-e34,cee6c615-426,Story Points,number,2026-01-07 10:04:12
48e60d13-712,9a6f048b-6f8,Story Points,number,2026-01-07 10:04:12
6be223f6-983,f77ea067-9ec,Story Points,number,2026-01-07 10:04:12
e8c98c9b-060,7ab4ed22-928,Story Points,number,2026-01-07 10:04:12
c56455f2-6ee,3e78ca53-b6f,Story Points,number,2026-01-07 10:04:12
dff4211b-7a7,9e69118b-ef6,Story Points,number,2026-01-07 10:04:12
5db81505-5fe,de207228-1ea,Story Points,number,2026-01-07 10:04:12
65c4da4d-133,179aec31-803,Story Points,number,2026-01-07 10:04:12
f72a2a23-6bb,9af34e08-a8b,Story Points,number,2026-01-07 10:04:12
57e75377-7f3,6d285b5b-7cf,Story Points,number,2026-01-07 10:04:12
d974cdbe-b1a,7eeab7cb-49c,Story Points,number,2026-01-07 10:04:12
9a932ead-18a,175c2d97-dd9,Story Points,number,2026-01-07 10:04:12
2726f598-2ae,f2a14fdf-22b,Story Points,number,2026-01-07 10:04:12
46f31251-65c,5896508b-38e,Story Points,number,2026-01-07 10:04:12
128cb48c-1ed,78e372c1-1c6,Story Points,number,2026-01-07 10:04:12
3140019d-a8f,d879ea5d-363,Story Points,number,2026-01-07 10:04:12
28518f52-fec,ecd1c40c-efc,Story Points,number,2026-01-07 10:04:12
ffdce3e7-541,8f489120-6ca,Story Points,number,2026-01-07 10:04:12
c1a38a5b-82c,677773cc-736,Story Points,number,2026-01-07 10:04:12
a8bb7489-3d5,6d80c0f6-a3c,Story Points,number,2026-01-07 10:04:12
994a855d-88c,013aa801-000,Story Points,number,2026-01-07 10:04:12
d3d63c14-714,23545c21-f80,Story Points,number,2026-01-07 10:04:12
8d17455f-cc1,d500fa9f-0cf,Story Points,number,2026-01-07 10:04:12
1c7c764e-b2e,6563b769-2fa,Story Points,number,2026-01-07 10:04:12
285b562c-184,c3757191-437,Story Points,number,2026-01-07 10:04:12
0884d280-b9a,8c8a1064-ce4,Story Points,number,2026-01-07 10:04:12
7dd51a20-5f2,7d30e561-51d,Story Points,number,2026-01-07 10:04:12
9c42a5e4-be7,07d4f744-53a,Story Points,number,2026-01-07 10:04:12
58ec9e3d-e84,50cf4924-031,Story Points,number,2026-01-07 10:04:12
50a37758-dbe,4289cff7-f73,Story Points,number,2026-01-07 10:04:12
4cac0b66-81a,59de818f-744,Story Points,number,2026-01-07 10:04:12
5070f0bc-6af,861052c3-5b3,Story Points,number,2026-01-07 10:04:12
91191105-413,f4ad3f44-1f6,Story Points,number,2026-01-07 10:04:12
c9dfc262-cc0,1d58a9ec-61f,Story Points,number,2026-01-07 10:04:12
85809726-473,034ab54e-2a2,Story Points,number,2026-01-07 10:04:12
feadf516-dd5,5fc36ad6-3dd,Story Points,number,2026-01-07 10:04:12
c8b88e64-9cf,369e537c-2ab,Story Points,number,2026-01-07 10:04:12
db54a9bd-1ac,6fa6c1eb-e60,Story Points,number,2026-01-07 10:04:12
495df5fb-da8,f4028986-5b1,Story Points,number,2026-01-07 10:04:12
bd3f8e93-eed,cc8b1c0c-2e5,Story Points,number,2026-01-07 10:04:12
5e354e1e-a36,1feb146f-92a,Story Points,number,2026-01-07 10:04:12
83f70737-e88,5084c3a6-3b9,Story Points,number,2026-01-07 10:04:12
219169a3-0cd,0fd5a25f-02d,Story Points,number,2026-01-07 10:04:12
85f7e87a-61c,08438f1f-948,Story Points,number,2026-01-07 10:04:12
523bba4f-3c3,3f582c2d-995,Story Points,number,2026-01-07 10:04:12
0a3a32e0-e0b,5cd4bb19-9c2,Story Points,number,2026-01-07 10:04:12
f47e0852-fb6,b14fd3a0-7ee,Story Points,number,2026-01-07 10:04:12
ce971e9d-559,499e191f-e91,Story Points,number,2026-01-07 10:04:12
c219931a-09a,f3518536-64f,Story Points,number,2026-01-07 10:04:12
3144c8e8-f73,51eeb741-372,Story Points,number,2026-01-07 10:04:12
1e7b3f45-407,a567052e-343,Story Points,number,2026-01-07 10:04:12
7e0dbea4-c9b,6fa364d9-0cf,Story Points,number,2026-01-07 10:04:12
7ee53a75-af1,e2333e37-f9a,Story Points,number,2026-01-07 10:04:12
4dfc6f50-88e,fc3ea303-735,Story Points,number,2026-01-07 10:04:12
0190dcf3-841,fe2b0386-77c,Story Points,number,2026-01-07 10:04:12
71845d78-2ee,70276c95-17d,Story Points,number,2026-01-07 10:04:12
062b5ff3-fa7,afa85f21-cf8,Story Points,number,2026-01-07 10:04:12
faf8df68-479,18efa0b6-c09,Story Points,number,2026-01-07 10:04:12
0bf281bb-91b,c3905ab3-7d3,Story Points,number,2026-01-07 10:04:12
d8c3e594-05e,dfe6c42c-cbd,Story Points,number,2026-01-07 10:04:12
71027a42-e9d,0e96bc09-b4c,Story Points,number,2026-01-07 10:04:12
1cfea1ad-0b9,c16ad0f3-6c4,Story Points,number,2026-01-07 10:04:12
ca1e6b7e-5b6,5274dff1-3ff,Story Points,number,2026-01-07 10:04:12
0a1487c8-3a3,77b201bf-5a4,Story Points,number,2026-01-07 10:04:12
d8a1e862-b24,9a71593d-e97,Story Points,number,2026-01-07 10:04:12
ee521641-746,f04f5d2a-b62,Story Points,number,2026-01-07 10:04:12
92bb26dd-658,3e8f9bd6-de4,Story Points,number,2026-01-07 10:04:12
df75960e-e0b,951312d9-800,Story Points,number,2026-01-07 10:04:12
21c5e442-ec0,4506ea56-130,Story Points,number,2026-01-07 10:04:12
972dd142-91b,c35c7a0c-e33,Story Points,number,2026-01-07 10:04:12
5da35f6f-3bc,86ffd9d0-4b8,Story Points,number,2026-01-07 10:04:12
4ffc41df-303,99ed4e80-93c,Story Points,number,2026-01-07 10:04:12
3fe52fae-825,3675cb73-1cf,Story Points,number,2026-01-07 10:04:12
c4301c79-219,fe5471f1-16c,Story Points,number,2026-01-07 10:04:12
ea2e17b0-53d,0bf673ee-dab,Story Points,number,2026-01-07 10:04:12
1b65c302-5e8,6b9d3c1c-466,Story Points,number,2026-01-07 10:04:12
0bf41b52-495,1ead726d-fac,Story Points,number,2026-01-07 10:04:12
8a3e6bb9-5d7,75e848f9-812,Story Points,number,2026-01-07 10:04:12
b40c3d32-cb2,632ca0b3-3a9,Story Points,number,2026-01-07 10:04:12
a2d0daed-a83,e6b35cf3-bb5,Story Points,number,2026-01-07 10:04:12
7103a1c8-801,c7ddaade-894,Story Points,number,2026-01-07 10:04:12
60a573a1-fea,e98e0e43-1ac,Story Points,number,2026-01-07 10:04:12
9616d62c-a8c,2e3692a6-731,Story Points,number,2026-01-07 10:04:12
9c084c32-cb4,a5a80cba-74a,Story Points,number,2026-01-07 10:04:12
c80410be-fec,2025601b-ab7,Story Points,number,2026-01-07 10:04:12
a6215641-142,aa7c52ef-3cf,Story Points,number,2026-01-07 10:04:12
