project_id,team_id,owner_id,name,project_type,status,created_at,due_date,team_name,owner_name,owner_email
0fb27504-dcf,ea48aae5-02e,7de33623-499,Customer Success - Aggregate Dot-Com Convergence,campaign,active,2025-11-04 10:13:23,2025-12-15,Customer Success - Success,Andrea King,[email]
0ae745fa-385,447c3970-766,8fef2c81-897,Customer Success - Architect B2B Models,campaign,active,2025-11-22 10:13:23,2026-01-24,Customer Success - Support Tier 1,Timothy Hill,[email]
9d45ba4c-7a8,447c3970-766,8fef2c81-897,Customer Success - Cultivate Out-Of-The-Box Synerg,campaign,active,2025-07-15 10:13:23,2025-10-06,Customer Success - Support Tier 1,Timothy Hill,[email]
e45b87ef-cb3,447c3970-766,8fef2c81-897,Customer Success - Embrace Bleeding-Edge Applicati,campaign,active,2025-11-08 10:13:23,2026-01-31,Customer Success - Support Tier 1,Timothy Hill,[email]
7fbb2a29-184,19266f47-16b,ea20a3f6-c28,Customer Success - Facilitate Best-Of-Breed Relati,campaign,active,2025-09-04 10:13:23,2025-10-20,Customer Success - Onboarding,Jessica Holmes,[email]
d4597aa8-9cc,4f88a4bf-228,bf871f71-a0d,Customer Success - Harness Cross-Media Models,campaign,active,2025-10-16 10:13:23,2025-12-26,Customer Success - Support Tier 2,Chelsea Nguyen,[email]
3d60f403-3ea,ea48aae5-02e,7de33623-499,Customer Success - Innovate Enterprise Methodologi,campaign,on_hold,2025-11-29 10:13:23,2026-02-15,Customer Success - Success,Andrea King,[email]
47739fd2-320,4f88a4bf-228,bf871f71-a0d,Customer Success - Integrate Value-Added Platforms,campaign,completed,2025-08-16 10:13:23,2025-10-23,Customer Success - Support Tier 2,Chelsea Nguyen,[email]
f4c21ecb-b3b,19266f47-16b,ea20a3f6-c28,Customer Success - Repurpose End-To-End Technologi,campaign,active,2025-07-14 10:13:23,2025-08-21,Customer Success - Onboarding,Jessica Holmes,[email]
ace0de86-a9e,4f88a4bf-228,bf871f71-a0d,Customer Success - Revolutionize Next-Generation I,campaign,active,2025-12-11 10:13:23,2026-02-04,Customer Success - Support Tier 2,Chelsea Nguyen,[email]
e33a849f-fdc,8a12194e-da8,6c96ea09-d89,Design - Aggregate Visionary Experiences,campaign,active,2025-07-23 10:13:23,2025-09-25,Design - Brand Design,Darryl Richardson,[email]
a1c2c33f-7a6,30b05e5d-432,77ec92b6-ec0,Design - Disintermediate Proactive Vortals,campaign,completed,2025-08-27 10:13:23,2025-10-10,Design - Product Design,Henry Taylor,[email]
a277c707-ffc,9574e848-5c2,b5efbba6-464,Design - Monetize Ubiquitous Portals,campaign,active,2025-10-19 10:13:23,2025-11-28,Design - UX Research,Juan Parker,[email]
8ed18dd8-d17,8a12194e-da8,6c96ea09-d89,Design - Optimize Impactful Models,campaign,active,2025-09-22 10:13:23,2025-12-10,Design - Brand Design,Darryl Richardson,[email]
03e66773-e2b,8a12194e-da8,6c96ea09-d89,Design - Seize Enterprise Architectures,campaign,active,2025-09-10 10:13:23,2025-11-13,Design - Brand Design,Darryl Richardson,[email]
4a8f5396-8c3,30b05e5d-432,77ec92b6-ec0,Design - Strategize Cross-Media Schemas,campaign,on_hold,2025-09-01 10:13:23,2025-10-10,Design - Product Design,Henry Taylor,[email]
e1118d37-056,8a12194e-da8,6c96ea09-d89,Design - Strategize Turn-Key Eyeballs,campaign,active,2025-10-27 10:13:23,2025-12-17,Design - Brand Design,Darryl Richardson,[email]
dcd11262-da7,9574e848-5c2,b5efbba6-464,Design - Syndicate Wireless E-Business,campaign,active,2025-09-17 10:13:23,2025-11-13,Design - UX Research,Juan Parker,[email]
698b16e7-de9,8a12194e-da8,6c96ea09-d89,Design - Visualize Granular Technologies,campaign,active,2025-12-03 10:13:23,2026-02-05,Design - Brand Design,Darryl Richardson,[email]
d01f081e-e8f,8a12194e-da8,6c96ea09-d89,Design - Whiteboard Value-Added Partnerships,campaign,active,2025-09-03 10:13:23,2025-10-29,Design - Brand Design,Darryl Richardson,[email]
4e3b6cd7-f57,9e9fece7-309,33ef0c18-9bd,Engineering - Architect User-Centric Interfaces,campaign,active,2025-12-18 10:13:23,2026-02-04,Engineering - DevOps,Margaret Erickson,[email]
87aab413-eec,a43e8fb1-de2,1581552c-a17,Engineering - Benchmark Magnetic Portals,campaign,on_hold,2025-08-11 10:13:23,2025-10-13,Engineering - Frontend,Shirley Suarez,[email]
19bdd36a-35d,9e9fece7-309,33ef0c18-9bd,Engineering - Cultivate Frictionless Info-Mediarie,campaign,active,2025-08-07 10:13:23,2025-10-12,Engineering - DevOps,Margaret Erickson,[email]
c68cfb9b-952,9ea4e08c-62c,4985a78b-039,Engineering - Deliver Killer Info-Mediaries,campaign,active,2025-08-02 10:13:23,2025-10-22,Engineering - Data,Zachary Mckay,[email]
0bd415f5-fef,28b93a7f-d85,3658927f-bbc,Engineering - E-Enable Dynamic Schemas,campaign,active,2025-12-26 10:13:23,2026-03-04,Engineering - Mobile,Lisa Randall,[email]
edce300d-17e,28b93a7f-d85,3658927f-bbc,Engineering - E-Enable Seamless Deliverables,campaign,completed,2025-07-26 10:13:23,2025-09-29,Engineering - Mobile,Lisa Randall,[email]
761cb616-890,9e9fece7-309,33ef0c18-9bd,Engineering - Embrace Open-Source Supply-Chains,campaign,active,2025-12-14 10:13:23,2026-02-04,Engineering - DevOps,Margaret Erickson,[email]
181cf273-28a,a8ad4827-42d,df1f4b81-fb8,Engineering - Engineer Cutting-Edge Initiatives,campaign,active,2025-12-16 10:13:23,2026-03-14,Engineering - QA,Aaron Diaz,[email]
42bc6aa8-df5,8a2d6e6a-eed,15fb105b-f67,Engineering - Expedite Rich Architectures,campaign,completed,2025-11-26 10:13:23,2026-01-13,Engineering - Backend,Sergio Hodge,[email]
ee2069fa-aad,9e9fece7-309,33ef0c18-9bd,Engineering - Extend B2B Portals,campaign,active,2025-11-16 10:13:23,2026-01-29,Engineering - DevOps,Margaret Erickson,[email]
afc0f76c-e49,28b93a7f-d85,3658927f-bbc,Engineering - Generate Strategic Channels,campaign,active,2025-09-16 10:13:23,2025-11-11,Engineering - Mobile,Lisa Randall,[email]
c242e8de-95f,9ea4e08c-62c,4985a78b-039,Engineering - Generate User-Centric Technologies,campaign,active,2025-12-20 10:13:23,2026-03-14,Engineering - Data,Zachary Mckay,[email]
bf92dd78-78c,a43e8fb1-de2,1581552c-a17,Engineering - Incentivize User-Centric Metrics,campaign,active,2025-09-19 10:13:23,2025-11-30,Engineering - Frontend,Shirley Suarez,[email]
1d291514-913,28b93a7f-d85,3658927f-bbc,Engineering - Incubate Synergistic Synergies,campaign,completed,2025-10-14 10:13:23,2025-11-13,Engineering - Mobile,Lisa Randall,[email]
b544bde4-df5,9e9fece7-309,33ef0c18-9bd,Engineering - Incubate Visionary Infrastructures,campaign,active,2025-08-25 10:13:23,2025-11-18,Engineering - DevOps,Margaret Erickson,[email]
0a555ea1-a7d,9e9fece7-309,33ef0c18-9bd,Engineering - Leverage Revolutionary Content,campaign,active,2025-11-01 10:13:23,2025-12-03,Engineering - DevOps,Margaret Erickson,[email]
3ca7245c-b8e,28b93a7f-d85,3658927f-bbc,Engineering - Leverage Vertical Interfaces,campaign,active,2025-11-13 10:13:23,2026-01-23,Engineering - Mobile,Lisa Randall,[email]
ce37e87e-2d8,8a2d6e6a-eed,15fb105b-f67,Engineering - Matrix Global Web-Readiness,campaign,on_hold,2025-08-26 10:13:23,2025-11-11,Engineering - Backend,Sergio Hodge,[email]
eb6c7adb-c27,488ab045-b1f,141a7ae6-647,Engineering - Optimize Cross-Media Networks,campaign,on_hold,2025-11-15 10:13:23,2026-01-09,Engineering - Security,Brian Martin,[email]
095a0e0a-393,9ea4e08c-62c,4985a78b-039,Engineering - Orchestrate Intuitive Channels,campaign,on_hold,2025-09-02 10:13:23,2025-11-22,Engineering - Data,Zachary Mckay,[email]
79f437ed-ba6,488ab045-b1f,141a7ae6-647,Engineering - Orchestrate Scalable E-Markets,campaign,active,2025-10-06 10:13:23,2025-11-21,Engineering - Security,Brian Martin,[email]
4512286a-209,8a2d6e6a-eed,15fb105b-f67,Engineering - Reinvent Collaborative Experiences,campaign,on_hold,2025-12-07 10:13:23,2026-02-15,Engineering - Backend,Sergio Hodge,[email]
8a035b96-29b,488ab045-b1f,141a7ae6-647,Engineering - Reinvent Wireless Architectures,campaign,active,2025-08-03 10:13:23,2025-10-01,Engineering - Security,Brian Martin,[email]
3ddd6b38-53b,28b93a7f-d85,3658927f-bbc,Engineering - Synergize Front-End Experiences,campaign,completed,2025-10-30 10:13:23,2025-12-18,Engineering - Mobile,Lisa Randall,[email]
8c746c29-315,a43e8fb1-de2,1581552c-a17,Engineering - Synthesize E-Business Experiences,campaign,active,2025-12-10 10:13:23,2026-02-03,Engineering - Frontend,Shirley Suarez,[email]
ac228e45-91b,9e9fece7-309,33ef0c18-9bd,Engineering - Target Virtual Initiatives,campaign,active,2025-09-21 10:13:23,2025-11-02,Engineering - DevOps,Margaret Erickson,[email]
46926bcd-bbb,9e9fece7-309,33ef0c18-9bd,Engineering - Transform Wireless Metrics,campaign,active,2025-08-17 10:13:23,2025-09-17,Engineering - DevOps,Margaret Erickson,[email]
10c6e1c3-ade,a43e8fb1-de2,1581552c-a17,Engineering - Transform World-Class Users,campaign,completed,2025-08-26 10:13:23,2025-10-14,Engineering - Frontend,Shirley Suarez,[email]
9d053cb3-cd0,9068b4b3-d93,66920b74-8a2,Finance - Enable B2C Web-Readiness,campaign,active,2025-07-25 10:13:23,2025-10-17,Finance - Procurement,Charles Hernandez,[email]
40a04a7f-392,9068b4b3-d93,66920b74-8a2,Finance - Envisioneer Viral Action-Items,campaign,on_hold,2025-12-24 10:13:23,2026-02-25,Finance - Procurement,Charles Hernandez,[email]
c8350324-bf2,99c15e7e-b12,618d51ae-cad,Finance - Evolve Front-End Eyeballs,campaign,completed,2025-11-02 10:13:23,2025-12-10,Finance - Accounting,Francisco Woodward,[email]
e4ea9864-2bd,9068b4b3-d93,66920b74-8a2,Finance - Exploit Cutting-Edge Initiatives,campaign,on_hold,2025-12-11 10:13:23,2026-01-19,Finance - Procurement,Charles Hernandez,[email]
302805cd-9d4,99c15e7e-b12,618d51ae-cad,Finance - Incubate Synergistic Applications,campaign,on_hold,2025-10-11 10:13:23,2025-11-14,Finance - Accounting,Francisco Woodward,[email]
d0694b28-70e,99c15e7e-b12,618d51ae-cad,Finance - Iterate Frictionless Models,campaign,active,2025-10-31 10:13:23,2026-01-12,Finance - Accounting,Francisco Woodward,[email]
6d51ffdb-d4e,99c15e7e-b12,618d51ae-cad,Finance - Iterate Web-Enabled Solutions,campaign,active,2025-12-10 10:13:23,2026-01-17,Finance - Accounting,Francisco Woodward,[email]
f6a3795d-82e,9068b4b3-d93,66920b74-8a2,Finance - Leverage Front-End Channels,campaign,completed,2025-11-05 10:13:23,2025-12-20,Finance - Procurement,Charles Hernandez,[email]
7f69443e-7dc,9068b4b3-d93,66920b74-8a2,Finance - Productize Next-Generation Partnerships,campaign,active,2025-09-08 10:13:23,2025-11-02,Finance - Procurement,Charles Hernandez,[email]
dd21196d-8d6,7ca7db20-8b6,70a7853d-638,Finance - Repurpose Enterprise Web-Readiness,campaign,completed,2025-10-16 10:13:23,2025-12-19,Finance - FP&A,Lindsey Gray,[email]
d27ed9fc-bd2,7ca7db20-8b6,70a7853d-638,Finance - Seize Leading-Edge Users,campaign,active,2025-10-08 10:13:23,2025-12-13,Finance - FP&A,Lindsey Gray,[email]
b1318810-da0,9068b4b3-d93,66920b74-8a2,Finance - Streamline One-To-One Supply-Chains,campaign,active,2025-09-07 10:13:23,2025-11-22,Finance - Procurement,Charles Hernandez,[email]
1b2165ef-243,99c15e7e-b12,618d51ae-cad,Finance - Synergize Open-Source E-Markets,campaign,completed,2025-12-20 10:13:23,2026-03-10,Finance - Accounting,Francisco Woodward,[email]
4883a1f4-8a8,3ccb5671-b77,d926da20-a6a,HR - Aggregate Distributed Methodologies,campaign,on_hold,2025-11-09 10:13:23,2026-01-21,HR - Recruiting,Dana Bennett,[email]
86a5673e-cc1,27ef1096-b7c,db0e4462-b68,HR - Aggregate Holistic Initiatives,campaign,active,2025-10-27 10:13:23,2025-12-31,HR - People Ops,Gregory Martin,[email]
4432de36-7ed,27ef1096-b7c,db0e4462-b68,HR - Cultivate Dynamic Eyeballs,campaign,active,2025-07-21 10:13:23,2025-09-29,HR - People Ops,Gregory Martin,[email]
cd97c916-51b,3ccb5671-b77,d926da20-a6a,HR - Embrace Seamless E-Commerce,campaign,active,2025-12-18 10:13:23,2026-01-27,HR - Recruiting,Dana Bennett,[email]
396bd7d5-33f,ff8d51d7-eaa,a2aff9df-792,HR - Engage Cutting-Edge Functionalities,campaign,active,2025-09-09 10:13:23,2025-10-24,HR - L&D,Maria Williams,[email]
c926e203-7f6,27ef1096-b7c,db0e4462-b68,HR - Envisioneer Cutting-Edge Communities,campaign,active,2025-08-12 10:13:23,2025-10-31,HR - People Ops,Gregory Martin,[email]
d91d02a0-207,3ccb5671-b77,d926da20-a6a,HR - Generate Mission-Critical Experiences,campaign,completed,2025-11-21 10:13:23,2026-02-17,HR - Recruiting,Dana Bennett,[email]
a880baf0-060,3ccb5671-b77,d926da20-a6a,HR - Harness Web-Enabled Eyeballs,campaign,completed,2025-07-11 10:13:23,2025-09-20,HR - Recruiting,Dana Bennett,[email]
6d09dd3d-518,ff8d51d7-eaa,a2aff9df-792,HR - Incentivize Collaborative Functionalities,campaign,completed,2025-11-10 10:13:23,2026-01-24,HR - L&D,Maria Williams,[email]
6974a07e-1db,27ef1096-b7c,db0e4462-b68,HR - Incentivize Proactive Channels,campaign,completed,2025-08-04 10:13:23,2025-09-18,HR - People Ops,Gregory Martin,[email]
4c4246ce-481,27ef1096-b7c,db0e4462-b68,HR - Mesh Cutting-Edge Paradigms,campaign,on_hold,2025-11-26 10:13:23,2026-02-22,HR - People Ops,Gregory Martin,[email]
97ebccd8-223,27ef1096-b7c,db0e4462-b68,HR - Optimize End-To-End Networks,campaign,active,2025-09-15 10:13:23,2025-11-12,HR - People Ops,Gregory Martin,[email]
84ac0cb6-eed,ff8d51d7-eaa,a2aff9df-792,HR - Redefine Front-End E-Commerce,campaign,on_hold,2025-09-24 10:13:23,2025-11-15,HR - L&D,Maria Williams,[email]
d51b94ec-44e,27ef1096-b7c,db0e4462-b68,HR - Synergize Magnetic Paradigms,campaign,active,2025-07-18 10:13:23,2025-08-27,HR - People Ops,Gregory Martin,[email]
d17e995a-387,ff8d51d7-eaa,a2aff9df-792,HR - Transform 24/7 Content,campaign,active,2025-08-22 10:13:23,2025-11-05,HR - L&D,Maria Williams,[email]
1f354a17-853,3ccb5671-b77,d926da20-a6a,HR - Utilize Seamless Platforms,campaign,active,2025-11-02 10:13:23,2025-12-03,HR - Recruiting,Dana Bennett,[email]
18b6155e-d81,fbc3bb64-d92,cf46397d-656,Legal - Brand Customized Methodologies,campaign,active,2025-10-28 10:13:23,2026-01-08,Legal - Compliance,Anna Higgins,[email]
83b5434e-43a,7a561f79-62e,acf8d4b6-02f,Legal - Facilitate Leading-Edge Convergence,campaign,on_hold,2025-12-18 10:13:23,2026-03-03,Legal - Legal,Jesse Brooks,[email]
6e2b2255-953,7a561f79-62e,acf8d4b6-02f,Legal - Redefine Best-Of-Breed E-Services,campaign,active,2025-09-22 10:13:23,2025-11-24,Legal - Legal,Jesse Brooks,[email]
2e3fbb05-be2,4bf6542f-8a1,bac0302d-258,Marketing - E-Enable Web-Enabled Eyeballs,campaign,on_hold,2025-11-27 10:13:23,2026-01-04,Marketing - Brand,Stacy Taylor,[email]
ef112ead-856,f01d211d-225,f894a554-262,Marketing - Expedite Holistic Infrastructures,campaign,completed,2025-11-19 10:13:23,2025-12-22,Marketing - Events,Ashley Stevens,[email]
c2b90699-9aa,9a138c3a-82b,ecbf4f89-276,Marketing - Generate Cross-Platform Methodologies,campaign,active,2025-12-09 10:13:23,2026-02-09,Marketing - Content,Stephanie Livingston,[email]
ff9a3a70-3d8,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Generate Rich Functionalities,campaign,active,2025-09-03 10:13:23,2025-10-15,Marketing - Demand Gen,Heather Williams,[email]
ee56318e-3bd,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Grow Magnetic Relationships,campaign,active,2025-07-25 10:13:23,2025-09-19,Marketing - Demand Gen,Heather Williams,[email]
d8a99f26-4aa,9a138c3a-82b,ecbf4f89-276,Marketing - Incentivize Global Eyeballs,campaign,active,2025-11-27 10:13:23,2026-02-13,Marketing - Content,Stephanie Livingston,[email]
605441a5-5e6,9a138c3a-82b,ecbf4f89-276,Marketing - Integrate Virtual Infrastructures,campaign,active,2025-10-12 10:13:23,2025-12-24,Marketing - Content,Stephanie Livingston,[email]
f780e4b7-51b,c14ea585-522,98fff59b-6fb,Marketing - Leverage Efficient Communities,campaign,active,2025-12-02 10:13:23,2026-01-02,Marketing - Product Marketing,Steven Martin,[email]
cf24508b-dd4,4bf6542f-8a1,bac0302d-258,Marketing - Matrix Scalable Convergence,campaign,active,2025-12-07 10:13:23,2026-02-05,Marketing - Brand,Stacy Taylor,[email]
08076c24-ce8,f01d211d-225,f894a554-262,Marketing - Synergize Plug-And-Play Bandwidth,campaign,active,2025-07-24 10:13:23,2025-09-23,Marketing - Events,Ashley Stevens,[email]
7fdf743e-b1a,f01d211d-225,f894a554-262,Marketing - Synthesize 24/365 Methodologies,campaign,completed,2025-08-09 10:13:23,2025-09-22,Marketing - Events,Ashley Stevens,[email]
1e03eef6-533,f01d211d-225,f894a554-262,Marketing - Synthesize Transparent Supply-Chains,campaign,on_hold,2025-08-03 10:13:23,2025-09-22,Marketing - Events,Ashley Stevens,[email]
e61afd8d-64c,c14ea585-522,98fff59b-6fb,Marketing - Utilize Bricks-And-Clicks Technologies,campaign,active,2025-11-29 10:13:23,2026-02-16,Marketing - Product Marketing,Steven Martin,[email]
90344459-f75,9a138c3a-82b,ecbf4f89-276,Marketing - Visualize Magnetic Web-Readiness,campaign,on_hold,2025-09-16 10:13:23,2025-11-17,Marketing - Content,Stephanie Livingston,[email]
b524ff0c-dd0,a23f8204-7cc,13d6316a-43b,Operations - Drive Plug-And-Play Channels,campaign,completed,2025-10-16 10:13:23,2026-01-01,Operations - Rev Ops,Robin Young,[email]
125b447e-d8b,0426cfba-f6b,78b74b88-7c3,Operations - Drive Strategic E-Tailers,campaign,on_hold,2025-12-04 10:13:23,2026-01-28,Operations - Data Ops,Joshua Reed,[email]
cc903da1-12c,0426cfba-f6b,78b74b88-7c3,Operations - Empower Vertical Channels,campaign,on_hold,2025-10-02 10:13:23,2025-12-27,Operations - Data Ops,Joshua Reed,[email]
9261558c-b6e,c70c8716-7b5,1cd166f8-139,Operations - Enable Cutting-Edge Deliverables,campaign,active,2025-07-15 10:13:23,2025-09-30,Operations - IT,Ann Parker,[email]
13747398-a69,c70c8716-7b5,1cd166f8-139,Operations - Envisioneer Rich Bandwidth,campaign,active,2025-10-08 10:13:23,2025-12-12,Operations - IT,Ann Parker,[email]
7951399a-65f,a23f8204-7cc,13d6316a-43b,Operations - Envisioneer Scalable Bandwidth,campaign,on_hold,2025-12-07 10:13:23,2026-02-17,Operations - Rev Ops,Robin Young,[email]
d45cae26-3df,c70c8716-7b5,1cd166f8-139,Operations - Extend Mission-Critical Paradigms,campaign,active,2025-08-02 10:13:23,2025-10-16,Operations - IT,Ann Parker,[email]
77d4d22e-721,c70c8716-7b5,1cd166f8-139,Operations - Facilitate Intuitive Methodologies,campaign,completed,2025-08-03 10:13:23,2025-09-04,Operations - IT,Ann Parker,[email]
46b8f253-220,0426cfba-f6b,78b74b88-7c3,Operations - Iterate Turn-Key Solutions,campaign,active,2025-10-10 10:13:23,2025-11-11,Operations - Data Ops,Joshua Reed,[email]
26cfa833-e58,a23f8204-7cc,13d6316a-43b,Operations - Maximize Intuitive Supply-Chains,campaign,active,2025-11-21 10:13:23,2025-12-26,Operations - Rev Ops,Robin Young,[email]
9582422a-c67,a23f8204-7cc,13d6316a-43b,Operations - Morph Customized Relationships,campaign,on_hold,2025-12-23 10:13:23,2026-03-03,Operations - Rev Ops,Robin Young,[email]
2aab49ca-878,c70c8716-7b5,1cd166f8-139,Operations - Morph Front-End Info-Mediaries,campaign,completed,2025-08-16 10:13:23,2025-10-09,Operations - IT,Ann Parker,[email]
cda80bea-9da,0426cfba-f6b,78b74b88-7c3,Operations - Optimize Out-Of-The-Box Convergence,campaign,active,2025-07-18 10:13:23,2025-09-11,Operations - Data Ops,Joshua Reed,[email]
c0614226-45a,0426cfba-f6b,78b74b88-7c3,Operations - Re-Contextualize Back-End E-Services,campaign,active,2025-10-03 10:13:23,2025-12-15,Operations - Data Ops,Joshua Reed,[email]
5248134e-6be,0426cfba-f6b,78b74b88-7c3,Operations - Reinvent Bleeding-Edge Vortals,campaign,active,2025-09-16 10:13:23,2025-11-25,Operations - Data Ops,Joshua Reed,[email]
e8153154-61d,a23f8204-7cc,13d6316a-43b,Operations - Repurpose B2B E-Business,campaign,active,2025-12-04 10:13:23,2026-01-16,Operations - Rev Ops,Robin Young,[email]
e8c21e1c-0b4,a23f8204-7cc,13d6316a-43b,Operations - Synergize Compelling Functionalities,campaign,completed,2025-07-11 10:13:23,2025-09-27,Operations - Rev Ops,Robin Young,[email]
91e26cb4-504,c70c8716-7b5,1cd166f8-139,Operations - Transform Web-Enabled Synergies,campaign,on_hold,2025-12-01 10:13:23,2026-02-06,Operations - IT,Ann Parker,[email]
71372085-983,47315dd4-843,1cf553fd-fd4,Product - Aggregate Viral Channels,campaign,on_hold,2025-07-14 10:13:23,2025-10-05,Product - Growth,Thomas Mcgrath,[email]
98fb50a6-a9c,47315dd4-843,1cf553fd-fd4,Product - Benchmark Leading-Edge Channels,campaign,active,2025-09-12 10:13:23,2025-10-16,Product - Growth,Thomas Mcgrath,[email]
f7f88f90-2ca,47315dd4-843,1cf553fd-fd4,Product - Benchmark Scalable Platforms,campaign,completed,2025-10-08 10:13:23,2025-12-06,Product - Growth,Thomas Mcgrath,[email]
571f985e-a25,2cd2869c-008,567e2508-bfd,Product - Cultivate Cross-Media E-Services,campaign,active,2025-08-12 10:13:23,2025-11-09,Product - Analytics,Austin Perez,[email]
a9dbcc26-433,217da21a-2fe,555be63c-c6f,Product - Empower Strategic Bandwidth,campaign,active,2025-08-27 10:13:23,2025-11-08,Product - Platform,Christopher Parker,[email]
6d76a18e-e61,217da21a-2fe,555be63c-c6f,Product - Enable Revolutionary Platforms,campaign,active,2025-10-05 10:13:23,2025-12-12,Product - Platform,Christopher Parker,[email]
c26dc42e-f13,2cd2869c-008,567e2508-bfd,Product - Envisioneer Web-Enabled Vortals,campaign,completed,2025-07-22 10:13:23,2025-10-17,Product - Analytics,Austin Perez,[email]
549b708d-1dd,2cd2869c-008,567e2508-bfd,Product - Extend Compelling Web Services,campaign,active,2025-09-23 10:13:23,2025-11-28,Product - Analytics,Austin Perez,[email]
dfa3d457-640,217da21a-2fe,555be63c-c6f,Product - Extend Real-Time Mindshare,campaign,active,2025-08-23 10:13:23,2025-11-21,Product - Platform,Christopher Parker,[email]
7bed6ff8-794,46b21eaa-efa,194c7dc9-fe1,Product - Generate Out-Of-The-Box Applications,campaign,active,2025-11-23 10:13:23,2026-01-29,Product - Core Product,Melissa Patel MD,[email]
ac22100e-158,47315dd4-843,1cf553fd-fd4,Product - Iterate Revolutionary Roi,campaign,on_hold,2025-09-15 10:13:23,2025-10-26,Product - Growth,Thomas Mcgrath,[email]
