project_id,team_id,owner_id,name,project_type,status,created_at,due_date,team_name,owner_name,owner_email
b5fb535b-860,2cd2869c-008,567e2508-bfd,Product - Leverage E-Business Experiences,campaign,active,2025-09-09 10:13:23,2025-11-29,Product - Analytics,Austin Perez,[email]
4c99a173-f5a,217da21a-2fe,555be63c-c6f,Product - Mesh Sticky Niches,campaign,active,2025-12-03 10:13:23,2026-01-27,Product - Platform,Christopher Parker,[email]
3e3dd3fa-ba9,47315dd4-843,1cf553fd-fd4,Product - Orchestrate Mission-Critical E-Services,campaign,completed,2025-09-28 10:13:23,2025-11-26,Product - Growth,Thomas Mcgrath,[email]
41784fc9-ea7,47315dd4-843,1cf553fd-fd4,Product - Productize Rich E-Tailers,campaign,active,2025-09-19 10:13:23,2025-11-07,Product - Growth,Thomas Mcgrath,[email]
5d5de0cb-28c,2cd2869c-008,567e2508-bfd,Product - Re-Contextualize Web-Enabled E-Commerce,campaign,active,2025-10-07 10:13:23,2025-12-27,Product - Analytics,Austin Perez,[email]
dbc3e59a-d14,47315dd4-843,1cf553fd-fd4,Product - Re-Intermediate Granular Functionalities,campaign,completed,2025-08-30 10:13:23,2025-10-27,Product - Growth,Thomas Mcgrath,[email]
261c48e9-7c0,2cd2869c-008,567e2508-bfd,Product - Redefine Open-Source Paradigms,campaign,active,2025-11-17 10:13:23,2026-01-16,Product - Analytics,Austin Perez,[email]
66d3a929-370,47315dd4-843,1cf553fd-fd4,Product - Scale Efficient Partnerships,campaign,active,2025-11-29 10:13:23,2026-01-25,Product - Growth,Thomas Mcgrath,[email]
d19689e7-9d1,217da21a-2fe,555be63c-c6f,Product - Strategize 24/365 E-Markets,campaign,active,2025-07-25 10:13:23,2025-09-09,Product - Platform,Christopher Parker,[email]
bfb33166-8df,47315dd4-843,1cf553fd-fd4,Product - Syndicate Interactive E-Markets,campaign,active,2025-08-14 10:13:23,2025-11-06,Product - Growth,Thomas Mcgrath,[email]
bbf21f1b-70a,2cd2869c-008,567e2508-bfd,Product - Synergize Bricks-And-Clicks E-Business,campaign,on_hold,2025-08-19 10:13:23,2025-11-17,Product - Analytics,Austin Perez,[email]
ee847509-cf4,2cd2869c-008,567e2508-bfd,Product - Synergize Value-Added Supply-Chains,campaign,on_hold,2025-08-31 10:13:23,2025-10-13,Product - Analytics,Austin Perez,[email]
465836d4-795,47315dd4-843,1cf553fd-fd4,Product - Visualize Impactful Functionalities,campaign,on_hold,2025-11-21 10:13:23,2026-01-18,Product - Growth,Thomas Mcgrath,[email]
5812ca13-95e,217da21a-2fe,555be63c-c6f,Product - Visualize Innovative Applications,campaign,active,2025-10-16 10:13:23,2026-01-13,Product - Platform,Christopher Parker,[email]
8cdd6874-ba8,87014924-42c,474587e3-d7d,Sales - Drive Customized Applications,campaign,active,2025-08-23 10:13:23,2025-10-28,Sales - Partnerships,Benjamin Mosley,[email]
42d7d353-71c,330edaf7-32b,269db0a5-85d,Sales - Drive World-Class Web-Readiness,campaign,active,2025-07-23 10:13:23,2025-10-16,Sales - SMB,Wesley Jensen MD,[email]
9c587fc0-ca3,9e13efb2-976,af4911f7-d49,Sales - E-Enable Cross-Platform Action-Items,campaign,on_hold,2025-07-12 10:13:23,2025-10-10,Sales - SDR,Chad Rivera,[email]
fbd6b885-c50,330edaf7-32b,269db0a5-85d,Sales - Envisioneer Customized Schemas,campaign,active,2025-10-13 10:13:23,2025-11-18,Sales - SMB,Wesley Jensen MD,[email]
46ccd7d3-e4a,bde22508-5f7,6fa73f5b-a17,Sales - Extend Bleeding-Edge Web Services,campaign,active,2025-09-15 10:13:23,2025-10-30,Sales - Enterprise,Scott Brown,[email]
f83fffae-8c7,330edaf7-32b,269db0a5-85d,Sales - Facilitate Enterprise Technologies,campaign,active,2025-12-06 10:13:23,2026-01-23,Sales - SMB,Wesley Jensen MD,[email]
4cc5b925-784,bde22508-5f7,6fa73f5b-a17,Sales - Harness Value-Added Users,campaign,on_hold,2025-09-16 10:13:23,2025-11-06,Sales - Enterprise,Scott Brown,[email]
04bfd366-73e,bde22508-5f7,6fa73f5b-a17,Sales - Implement Front-End Convergence,campaign,active,2025-08-24 10:13:23,2025-10-01,Sales - Enterprise,Scott Brown,[email]
d1e40262-65c,87014924-42c,474587e3-d7d,Sales - Implement Transparent Applications,campaign,active,2025-08-09 10:13:23,2025-09-08,Sales - Partnerships,Benjamin Mosley,[email]
3e37de9e-9bf,bde22508-5f7,6fa73f5b-a17,Sales - Incubate Impactful Web Services,campaign,active,2025-10-27 10:13:23,2025-12-26,Sales - Enterprise,Scott Brown,[email]
022265dd-7f6,87014924-42c,474587e3-d7d,Sales - Reinvent Magnetic Infrastructures,campaign,active,2025-09-12 10:13:23,2025-11-30,Sales - Partnerships,Benjamin Mosley,[email]
bc99a959-7ba,bde22508-5f7,6fa73f5b-a17,Sales - Utilize Sticky Interfaces,campaign,active,2025-12-10 10:13:23,2026-02-14,Sales - Enterprise,Scott Brown,[email]
f4737aeb-a5a,bde22508-5f7,6fa73f5b-a17,Sales - Visualize 24/365 Markets,campaign,active,2025-10-04 10:13:23,2025-12-24,Sales - Enterprise,Scott Brown,[email]
62493468-485,bde22508-5f7,6fa73f5b-a17,Sales - Visualize Integrated Solutions,campaign,active,2025-11-15 10:13:23,2026-01-09,Sales - Enterprise,Scott Brown,[email]
e73e031c-cae,447c3970-766,8fef2c81-897,Customer Success - Incubate Next-Generation Conver,kanban,active,2025-10-10 10:13:23,2025-12-18,Customer Success - Support Tier 1,Timothy Hill,[email]
f1fdd127-00b,447c3970-766,8fef2c81-897,Customer Success - Leverage Revolutionary Synergie,kanban,on_hold,2025-08-19 10:13:23,2025-10-18,Customer Success - Support Tier 1,Timothy Hill,[email]
fd6b8822-7e5,447c3970-766,8fef2c81-897,Customer Success - Mesh Distributed Mindshare,kanban,completed,2025-09-27 10:13:23,2025-12-03,Customer Success - Support Tier 1,Timothy Hill,[email]
c18a41c3-efb,ea48aae5-02e,7de33623-499,Customer Success - Orchestrate Cross-Platform E-Ta,kanban,active,2025-07-27 10:13:23,2025-09-18,Customer Success - Success,Andrea King,[email]
49d3c25b-412,447c3970-766,8fef2c81-897,Customer Success - Productize Best-Of-Breed Delive,kanban,completed,2025-12-08 10:13:23,2026-03-08,Customer Success - Support Tier 1,Timothy Hill,[email]
02521ba1-f53,ea48aae5-02e,7de33623-499,Customer Success - Re-Contextualize Web-Enabled In,kanban,on_hold,2025-09-19 10:13:23,2025-11-16,Customer Success - Success,Andrea King,[email]
b50f291a-06a,ea48aae5-02e,7de33623-499,Customer Success - Revolutionize Rich Roi,kanban,active,2025-07-24 10:13:23,2025-08-24,Customer Success - Success,Andrea King,[email]
f8ad563a-b3b,ea48aae5-02e,7de33623-499,Customer Success - Scale Cross-Platform Users,kanban,active,2025-08-08 10:13:23,2025-10-10,Customer Success - Success,Andrea King,[email]
550780cc-02b,447c3970-766,8fef2c81-897,Customer Success - Seize B2C Deliverables,kanban,active,2025-10-13 10:13:23,2025-11-17,Customer Success - Support Tier 1,Timothy Hill,[email]
42694fa9-dc7,447c3970-766,8fef2c81-897,Customer Success - Seize Scalable Solutions,kanban,active,2025-09-10 10:13:23,2025-11-10,Customer Success - Support Tier 1,Timothy Hill,[email]
5e16bec2-c31,447c3970-766,8fef2c81-897,Customer Success - Syndicate Mission-Critical Mind,kanban,active,2025-10-29 10:13:23,2025-12-12,Customer Success - Support Tier 1,Timothy Hill,[email]
458ef616-d39,ea48aae5-02e,7de33623-499,Customer Success - Synergize Magnetic Convergence,kanban,on_hold,2025-10-30 10:13:23,2025-12-05,Customer Success - Success,Andrea King,[email]
778fb152-021,9574e848-5c2,b5efbba6-464,Design - Benchmark One-To-One Web Services,kanban,completed,2025-11-27 10:13:23,2026-02-21,Design - UX Research,Juan Parker,[email]
e2474185-641,8a12194e-da8,6c96ea09-d89,Design - Maximize Web-Enabled Experiences,kanban,active,2025-10-11 10:13:23,2025-11-30,Design - Brand Design,Darryl Richardson,[email]
3376cd87-e78,30b05e5d-432,77ec92b6-ec0,Design - Syndicate Integrated E-Commerce,kanban,active,2025-12-04 10:13:23,2026-02-03,Design - Product Design,Henry Taylor,[email]
0b9e849e-30b,30b05e5d-432,77ec92b6-ec0,Design - Synthesize Global Web Services,kanban,active,2025-10-16 10:13:23,2025-11-27,Design - Product Design,Henry Taylor,[email]
96fdeb9d-fde,8a12194e-da8,6c96ea09-d89,Design - Transition Visionary Portals,kanban,active,2025-09-14 10:13:23,2025-12-09,Design - Brand Design,Darryl Richardson,[email]
6443749b-612,30b05e5d-432,77ec92b6-ec0,Design - Utilize Intuitive Technologies,kanban,active,2025-10-16 10:13:23,2026-01-10,Design - Product Design,Henry Taylor,[email]
66a5cc52-0e1,a8ad4827-42d,df1f4b81-fb8,Engineering - Disintermediate Magnetic Portals,kanban,on_hold,2025-10-07 10:13:23,2025-11-20,Engineering - QA,Aaron Diaz,[email]
85a69027-c10,a8ad4827-42d,df1f4b81-fb8,Engineering - Disintermediate Seamless Portals,kanban,active,2025-09-24 10:13:23,2025-12-15,Engineering - QA,Aaron Diaz,[email]
7a94e893-766,488ab045-b1f,141a7ae6-647,Engineering - Enable End-To-End Web-Readiness,kanban,on_hold,2025-10-10 10:13:23,2025-12-13,Engineering - Security,Brian Martin,[email]
c9540974-d06,a8ad4827-42d,df1f4b81-fb8,Engineering - Engage Clicks-And-Mortar Technologie,kanban,completed,2025-09-21 10:13:23,2025-11-01,Engineering - QA,Aaron Diaz,[email]
d17986b0-59f,28b93a7f-d85,3658927f-bbc,Engineering - Engage Transparent Bandwidth,kanban,completed,2025-09-20 10:13:23,2025-11-09,Engineering - Mobile,Lisa Randall,[email]
c12cdfda-54e,a8ad4827-42d,df1f4b81-fb8,Engineering - Engineer Robust E-Tailers,kanban,active,2025-10-26 10:13:23,2025-11-30,Engineering - QA,Aaron Diaz,[email]
976bc08f-f82,a8c6983a-5a6,2c5cc694-1bc,Engineering - Expedite Distributed Convergence,kanban,active,2025-09-29 10:13:23,2025-11-30,Engineering - Platform,Mark Keller,[email]
be1fa409-f90,a8ad4827-42d,df1f4b81-fb8,Engineering - Grow B2C Users,kanban,completed,2025-09-22 10:13:23,2025-12-19,Engineering - QA,Aaron Diaz,[email]
1c872544-14b,8a2d6e6a-eed,15fb105b-f67,Engineering - Grow Value-Added Initiatives,kanban,on_hold,2025-07-20 10:13:23,2025-10-18,Engineering - Backend,Sergio Hodge,[email]
581112c3-b5a,9e9fece7-309,33ef0c18-9bd,Engineering - Harness End-To-End Info-Mediaries,kanban,completed,2025-07-18 10:13:23,2025-10-13,Engineering - DevOps,Margaret Erickson,[email]
09b1b534-085,9ea4e08c-62c,4985a78b-039,Engineering - Incentivize Killer Relationships,kanban,active,2025-07-29 10:13:23,2025-10-04,Engineering - Data,Zachary Mckay,[email]
81e08417-d44,8a2d6e6a-eed,15fb105b-f67,Engineering - Incubate Efficient Roi,kanban,completed,2025-08-29 10:13:23,2025-10-22,Engineering - Backend,Sergio Hodge,[email]
f7af2254-a0a,a43e8fb1-de2,1581552c-a17,Engineering - Matrix Scalable E-Tailers,kanban,active,2025-08-23 10:13:23,2025-11-21,Engineering - Frontend,Shirley Suarez,[email]
888149d4-a8c,a8c6983a-5a6,2c5cc694-1bc,Engineering - Matrix Value-Added Functionalities,kanban,active,2025-10-13 10:13:23,2025-11-20,Engineering - Platform,Mark Keller,[email]
b5668d39-811,8a2d6e6a-eed,15fb105b-f67,Engineering - Morph Innovative Markets,kanban,completed,2025-07-26 10:13:23,2025-10-16,Engineering - Backend,Sergio Hodge,[email]
03e54a41-691,a43e8fb1-de2,1581552c-a17,Engineering - Redefine Killer Architectures,kanban,active,2025-07-30 10:13:23,2025-10-28,Engineering - Frontend,Shirley Suarez,[email]
f8ea6be3-237,9e9fece7-309,33ef0c18-9bd,Engineering - Reinvent E-Business Systems,kanban,active,2025-08-09 10:13:23,2025-10-02,Engineering - DevOps,Margaret Erickson,[email]
525ab742-29b,a8ad4827-42d,df1f4b81-fb8,Engineering - Scale Dynamic Systems,kanban,active,2025-12-11 10:13:23,2026-01-21,Engineering - QA,Aaron Diaz,[email]
bc70518c-b98,a8ad4827-42d,df1f4b81-fb8,Engineering - Synergize Cutting-Edge Schemas,kanban,active,2025-10-01 10:13:23,2025-12-27,Engineering - QA,Aaron Diaz,[email]
ce322ffd-fcc,28b93a7f-d85,3658927f-bbc,Engineering - Synthesize Bricks-And-Clicks Methodo,kanban,on_hold,2025-09-30 10:13:23,2025-12-16,Engineering - Mobile,Lisa Randall,[email]
4e026b89-9df,9e9fece7-309,33ef0c18-9bd,Engineering - Synthesize E-Business Metrics,kanban,completed,2025-08-18 10:13:23,2025-09-25,Engineering - DevOps,Margaret Erickson,[email]
38c931ca-ac8,9e9fece7-309,33ef0c18-9bd,Engineering - Synthesize Proactive Methodologies,kanban,active,2025-11-08 10:13:23,2025-12-22,Engineering - DevOps,Margaret Erickson,[email]
68b22fca-c91,8a2d6e6a-eed,15fb105b-f67,Engineering - Whiteboard Bleeding-Edge Experiences,kanban,active,2025-11-16 10:13:23,2026-01-12,Engineering - Backend,Sergio Hodge,[email]
2cb08ba3-9dc,99c15e7e-b12,618d51ae-cad,Finance - Cultivate End-To-End Web Services,kanban,active,2025-08-28 10:13:23,2025-11-03,Finance - Accounting,Francisco Woodward,[email]
43ce8e95-41d,99c15e7e-b12,618d51ae-cad,Finance - Empower Viral Deliverables,kanban,active,2025-07-16 10:13:23,2025-10-02,Finance - Accounting,Francisco Woodward,[email]
5231b0a2-4d5,99c15e7e-b12,618d51ae-cad,Finance - Implement One-To-One Partnerships,kanban,active,2025-11-22 10:13:23,2026-02-06,Finance - Accounting,Francisco Woodward,[email]
fab4f27c-ed1,99c15e7e-b12,618d51ae-cad,Finance - Morph Plug-And-Play Supply-Chains,kanban,active,2025-10-14 10:13:23,2025-12-15,Finance - Accounting,Francisco Woodward,[email]
f4eea5de-ffe,7ca7db20-8b6,70a7853d-638,Finance - Reinvent B2B Solutions,kanban,completed,2025-12-23 10:13:23,2026-03-06,Finance - FP&A,Lindsey Gray,[email]
46fbc818-968,9068b4b3-d93,66920b74-8a2,Finance - Streamline Web-Enabled Partnerships,kanban,completed,2025-08-12 10:13:23,2025-11-01,Finance - Procurement,Charles Hernandez,[email]
4b3f55df-5bb,27ef1096-b7c,db0e4462-b68,HR - Drive B2C Markets,kanban,active,2025-08-18 10:13:23,2025-11-05,HR - People Ops,Gregory Martin,[email]
81d972e0-4e5,3ccb5671-b77,d926da20-a6a,HR - Mesh Killer E-Markets,kanban,active,2025-07-30 10:13:23,2025-10-26,HR - Recruiting,Dana Bennett,[email]
5a30fed3-f5a,3ccb5671-b77,d926da20-a6a,HR - Unleash Efficient Models,kanban,active,2025-11-20 10:13:23,2026-02-01,HR - Recruiting,Dana Bennett,[email]
460cdfe6-b96,7a561f79-62e,acf8d4b6-02f,Legal - Deliver Best-Of-Breed Convergence,kanban,completed,2025-07-15 10:13:23,2025-09-28,Legal - Legal,Jesse Brooks,[email]
ff3eff1b-1ef,fbc3bb64-d92,cf46397d-656,Legal - Envisioneer Granular Metrics,kanban,active,2025-11-03 10:13:23,2026-01-06,Legal - Compliance,Anna Higgins,[email]
3d298e0f-9cf,7a561f79-62e,acf8d4b6-02f,Legal - Innovate B2B Action-Items,kanban,active,2025-10-03 10:13:23,2025-11-15,Legal - Legal,Jesse Brooks,[email]
4622c092-e1b,fbc3bb64-d92,cf46397d-656,Legal - Optimize Leading-Edge Eyeballs,kanban,completed,2025-12-10 10:13:23,2026-01-22,Legal - Compliance,Anna Higgins,[email]
49df4d36-4b9,fbc3bb64-d92,cf46397d-656,Legal - Re-Intermediate Open-Source Channels,kanban,active,2025-12-28 10:13:23,2026-03-16,Legal - Compliance,Anna Higgins,[email]
9889056f-7a1,7a561f79-62e,acf8d4b6-02f,Legal - Syndicate Dynamic Networks,kanban,active,2025-12-15 10:13:23,2026-02-21,Legal - Legal,Jesse Brooks,[email]
3406dc0b-8f1,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Deploy Cutting-Edge Relationships,kanban,active,2025-10-28 10:13:23,2025-11-30,Marketing - Demand Gen,Heather Williams,[email]
44fda8c6-616,9a138c3a-82b,ecbf4f89-276,Marketing - Envisioneer Customized Initiatives,kanban,active,2025-10-01 10:13:23,2025-12-22,Marketing - Content,Stephanie Livingston,[email]
d5133106-539,4bf6542f-8a1,bac0302d-258,Marketing - Facilitate Turn-Key Bandwidth,kanban,active,2025-08-09 10:13:23,2025-10-15,Marketing - Brand,Stacy Taylor,[email]
0237748c-ccb,4bf6542f-8a1,bac0302d-258,Marketing - Facilitate Viral E-Business,kanban,on_hold,2025-11-12 10:13:23,2026-01-15,Marketing - Brand,Stacy Taylor,[email]
6323c0ec-b82,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Harness End-To-End Deliverables,kanban,active,2025-09-20 10:13:23,2025-12-13,Marketing - Demand Gen,Heather Williams,[email]
6d71b8fe-b8d,c14ea585-522,98fff59b-6fb,Marketing - Harness Visionary Eyeballs,kanban,active,2025-08-07 10:13:23,2025-10-03,Marketing - Product Marketing,Steven Martin,[email]
c78ad961-111,f01d211d-225,f894a554-262,Marketing - Iterate Dynamic E-Markets,kanban,active,2025-07-22 10:13:23,2025-09-02,Marketing - Events,Ashley Stevens,[email]
06d9c980-80f,9a138c3a-82b,ecbf4f89-276,Marketing - Orchestrate B2B Content,kanban,completed,2025-10-25 10:13:23,2025-12-11,Marketing - Content,Stephanie Livingston,[email]
9f92a78e-ffb,c14ea585-522,98fff59b-6fb,Marketing - Productize Integrated Supply-Chains,kanban,completed,2025-12-20 10:13:23,2026-02-02,Marketing - Product Marketing,Steven Martin,[email]
6b6c7bff-b67,c14ea585-522,98fff59b-6fb,Marketing - Redefine Cross-Media Models,kanban,completed,2025-07-26 10:13:23,2025-09-17,Marketing - Product Marketing,Steven Martin,[email]
833d2374-3b0,c14ea585-522,98fff59b-6fb,Marketing - Redefine Intuitive Technologies,kanban,active,2025-08-08 10:13:23,2025-10-06,Marketing - Product Marketing,Steven Martin,[email]
48df6d05-92f,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Streamline Bricks-And-Clicks Paradigms,kanban,on_hold,2025-10-05 10:13:23,2025-12-13,Marketing - Demand Gen,Heather Williams,[email]
3f3ddde8-ab0,4bf6542f-8a1,bac0302d-258,Marketing - Target Compelling Supply-Chains,kanban,active,2025-10-27 10:13:23,2025-12-16,Marketing - Brand,Stacy Taylor,[email]
44adef40-d2d,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Unleash Efficient Eyeballs,kanban,active,2025-09-25 10:13:23,2025-11-28,Marketing - Demand Gen,Heather Williams,[email]
8b5274bd-3f3,c14ea585-522,98fff59b-6fb,Marketing - Utilize Bricks-And-Clicks Eyeballs,kanban,on_hold,2025-07-19 10:13:23,2025-09-27,Marketing - Product Marketing,Steven Martin,[email]
7fc1c212-1aa,c70c8716-7b5,1cd166f8-139,Operations - E-Enable E-Business Applications,kanban,completed,2025-12-08 10:13:23,2026-02-16,Operations - IT,Ann Parker,[email]
1c5ab0be-3d5,0426cfba-f6b,78b74b88-7c3,Operations - Embrace Clicks-And-Mortar Content,kanban,active,2025-12-09 10:13:23,2026-01-24,Operations - Data Ops,Joshua Reed,[email]
92e5fa55-9c1,a23f8204-7cc,13d6316a-43b,Operations - Exploit Back-End Roi,kanban,active,2025-10-19 10:13:23,2025-12-09,Operations - Rev Ops,Robin Young,[email]
4c6b8b1e-729,0426cfba-f6b,78b74b88-7c3,Operations - Integrate Rich Niches,kanban,active,2025-10-06 10:13:23,2025-11-25,Operations - Data Ops,Joshua Reed,[email]
62cdd3eb-99e,a23f8204-7cc,13d6316a-43b,Operations - Leverage End-To-End Synergies,kanban,completed,2025-10-05 10:13:23,2025-12-25,Operations - Rev Ops,Robin Young,[email]
0fe430c3-a9e,0426cfba-f6b,78b74b88-7c3,Operations - Scale Vertical E-Business,kanban,active,2025-12-16 10:13:23,2026-02-24,Operations - Data Ops,Joshua Reed,[email]
cfae36ac-d99,c70c8716-7b5,1cd166f8-139,Operations - Seize E-Business Users,kanban,active,2025-11-12 10:13:23,2026-01-06,Operations - IT,Ann Parker,[email]
3e641540-3eb,0426cfba-f6b,78b74b88-7c3,Operations - Seize Killer Methodologies,kanban,on_hold,2025-10-29 10:13:23,2026-01-11,Operations - Data Ops,Joshua Reed,[email]
3861c27f-d5a,217da21a-2fe,555be63c-c6f,Product - Aggregate Granular E-Markets,kanban,active,2025-09-23 10:13:23,2025-10-28,Product - Platform,Christopher Parker,[email]
c98fed64-4e7,47315dd4-843,1cf553fd-fd4,Product - Disintermediate Collaborative Synergies,kanban,completed,2025-11-03 10:13:23,2026-01-16,Product - Growth,Thomas Mcgrath,[email]
f234cbab-7f7,2cd2869c-008,567e2508-bfd,Product - Enable Next-Generation Vortals,kanban,active,2025-09-07 10:13:23,2025-11-23,Product - Analytics,Austin Perez,[email]
372d2fc7-eb6,2cd2869c-008,567e2508-bfd,Product - Grow Revolutionary Infrastructures,kanban,active,2025-08-16 10:13:23,2025-11-05,Product - Analytics,Austin Perez,[email]
3e3346a4-b75,2cd2869c-008,567e2508-bfd,Product - Harness E-Business Applications,kanban,on_hold,2025-12-01 10:13:23,2026-01-07,Product - Analytics,Austin Perez,[email]
4037d7c8-069,217da21a-2fe,555be63c-c6f,Product - Iterate Clicks-And-Mortar Interfaces,kanban,active,2025-08-30 10:13:23,2025-11-25,Product - Platform,Christopher Parker,[email]
dfa91cac-863,47315dd4-843,1cf553fd-fd4,Product - Leverage Efficient Networks,kanban,completed,2025-08-28 10:13:23,2025-10-21,Product - Growth,Thomas Mcgrath,[email]
0d0d21ea-a81,217da21a-2fe,555be63c-c6f,Product - Matrix One-To-One Interfaces,kanban,active,2025-09-06 10:13:23,2025-11-01,Product - Platform,Christopher Parker,[email]
a69d4951-937,47315dd4-843,1cf553fd-fd4,Product - Re-Contextualize Robust Eyeballs,kanban,active,2025-09-09 10:13:23,2025-11-03,Product - Growth,Thomas Mcgrath,[email]
e4e62ec1-fd4,47315dd4-843,1cf553fd-fd4,Product - Reinvent Clicks-And-Mortar Bandwidth,kanban,active,2025-07-19 10:13:23,2025-09-06,Product - Growth,Thomas Mcgrath,[email]
e10df4c9-693,217da21a-2fe,555be63c-c6f,Product - Scale B2B Web-Readiness,kanban,active,2025-07-28 10:13:23,2025-09-15,Product - Platform,Christopher Parker,[email]
d0f5b3d0-576,47315dd4-843,1cf553fd-fd4,Product - Syndicate Compelling Bandwidth,kanban,active,2025-08-18 10:13:23,2025-11-11,Product - Growth,Thomas Mcgrath,[email]
b1131c0e-734,217da21a-2fe,555be63c-c6f,Product - Whiteboard Dot-Com Metrics,kanban,active,2025-10-29 10:13:23,2026-01-22,Product - Platform,Christopher Parker,[email]
27764d26-b6c,47315dd4-843,1cf553fd-fd4,Product - Whiteboard Magnetic Web Services,kanban,completed,2025-09-09 10:13:23,2025-11-12,Product - Growth,Thomas Mcgrath,[email]
3829618c-247,217da21a-2fe,555be63c-c6f,Product - Whiteboard Vertical Architectures,kanban,active,2025-07-30 10:13:23,2025-10-23,Product - Platform,Christopher Parker,[email]
4a52b964-733,bde22508-5f7,6fa73f5b-a17,Sales - Deliver Out-Of-The-Box E-Markets,kanban,active,2025-07-31 10:13:23,2025-09-21,Sales - Enterprise,Scott Brown,[email]
a047e409-e47,bde22508-5f7,6fa73f5b-a17,Sales - Engineer Efficient Content,kanban,active,2025-11-25 10:13:23,2026-01-14,Sales - Enterprise,Scott Brown,[email]
5faf97d6-800,87014924-42c,474587e3-d7d,Sales - Extend 24/365 Web Services,kanban,active,2025-12-09 10:13:23,2026-01-24,Sales - Partnerships,Benjamin Mosley,[email]
35ee7d37-f3a,9e13efb2-976,af4911f7-d49,Sales - Extend Bleeding-Edge Infrastructures,kanban,completed,2025-12-21 10:13:23,2026-01-22,Sales - SDR,Chad Rivera,[email]
