project_id,team_id,owner_id,name,project_type,status,created_at,due_date,team_name,owner_name,owner_email
debb6fde-6c0,217da21a-2fe,555be63c-c6f,Product - Innovate Rich Portals,operations,on_hold,2025-12-15 10:13:23,2026-03-06,Product - Platform,Christopher Parker,[email]
55924d15-ebf,217da21a-2fe,555be63c-c6f,Product - Matrix Plug-And-Play Web Services,operations,completed,2025-08-05 10:13:23,2025-09-30,Product - Platform,Christopher Parker,[email]
33b3d6ac-171,2cd2869c-008,567e2508-bfd,Product - Re-Contextualize 24/365 Metrics,operations,active,2025-07-29 10:13:23,2025-09-06,Product - Analytics,Austin Perez,[email]
ed226fd7-782,47315dd4-843,1cf553fd-fd4,Product - Redefine Killer Relationships,operations,active,2025-12-28 10:13:23,2026-02-15,Product - Growth,Thomas Mcgrath,[email]
7dbd847f-e2d,47315dd4-843,1cf553fd-fd4,Product - Utilize B2B Applications,operations,active,2025-10-29 10:13:23,2025-12-23,Product - Growth,Thomas Mcgrath,[email]
8e7e9d62-52e,330edaf7-32b,269db0a5-85d,Sales - Cultivate Synergistic Interfaces,operations,active,2025-10-28 10:13:23,2025-12-03,Sales - SMB,Wesley Jensen MD,[email]
d438b8cb-c1f,87014924-42c,474587e3-d7d,Sales - Generate Collaborative Info-Mediaries,operations,on_hold,2025-08-11 10:13:23,2025-09-19,Sales - Partnerships,Benjamin Mosley,[email]
75038e9d-052,bde22508-5f7,6fa73f5b-a17,Sales - Grow Distributed Channels,operations,active,2025-08-26 10:13:23,2025-09-29,Sales - Enterprise,Scott Brown,[email]
bcd782e4-c47,9e13efb2-976,af4911f7-d49,Sales - Grow Value-Added Networks,operations,on_hold,2025-11-25 10:13:23,2026-01-16,Sales - SDR,Chad Rivera,[email]
e8ec9627-565,330edaf7-32b,269db0a5-85d,Sales - Matrix Next-Generation Models,operations,completed,2025-12-18 10:13:23,2026-02-25,Sales - SMB,Wesley Jensen MD,[email]
bf06658a-d0e,87014924-42c,474587e3-d7d,Sales - Maximize Extensible Web-Readiness,operations,active,2025-09-02 10:13:23,2025-11-21,Sales - Partnerships,Benjamin Mosley,[email]
94117dfa-d44,e5c8351a-36b,d8572904-910,Sales - Mesh Integrated E-Commerce,operations,completed,2025-10-29 10:13:23,2026-01-24,Sales - Solutions,Matthew Mcmillan,[email]
0b533a71-86b,87014924-42c,474587e3-d7d,Sales - Morph Out-Of-The-Box Infrastructures,operations,active,2025-11-16 10:13:23,2025-12-31,Sales - Partnerships,Benjamin Mosley,[email]
68fa9dbb-32a,330edaf7-32b,269db0a5-85d,Sales - Re-Intermediate Magnetic Models,operations,on_hold,2025-07-24 10:13:23,2025-10-16,Sales - SMB,Wesley Jensen MD,[email]
6ffcfac2-219,ea48aae5-02e,7de33623-499,Customer Success - Envisioneer Real-Time Web-Readi,sprint,completed,2025-10-05 10:13:23,2025-11-09,Customer Success - Success,Andrea King,[email]
e762efcf-dff,ea48aae5-02e,7de33623-499,Customer Success - Evolve Sticky Relationships,sprint,active,2025-08-19 10:13:23,2025-09-29,Customer Success - Success,Andrea King,[email]
13dc5c18-327,447c3970-766,8fef2c81-897,Customer Success - Grow Collaborative Platforms,sprint,active,2025-12-22 10:13:23,2026-03-18,Customer Success - Support Tier 1,Timothy Hill,[email]
e7bdd0a7-725,19266f47-16b,ea20a3f6-c28,Customer Success - Harness Innovative Functionalit,sprint,active,2025-07-13 10:13:23,2025-08-31,Customer Success - Onboarding,Jessica Holmes,[email]
8a2ccea5-f04,4f88a4bf-228,bf871f71-a0d,Customer Success - Leverage Mission-Critical Model,sprint,active,2025-09-23 10:13:23,2025-11-21,Customer Success - Support Tier 2,Chelsea Nguyen,[email]
be24e8c2-108,19266f47-16b,ea20a3f6-c28,Customer Success - Re-Intermediate Distributed Con,sprint,active,2025-09-22 10:13:23,2025-10-24,Customer Success - Onboarding,Jessica Holmes,[email]
04c8c71c-7a2,ea48aae5-02e,7de33623-499,Customer Success - Unleash Cross-Platform E-Commer,sprint,on_hold,2025-12-24 10:13:23,2026-01-26,Customer Success - Success,Andrea King,[email]
e05565a2-6f1,447c3970-766,8fef2c81-897,Customer Success - Whiteboard Scalable Content,sprint,completed,2025-10-11 10:13:23,2025-12-18,Customer Success - Support Tier 1,Timothy Hill,[email]
1cd65f63-a0b,8a12194e-da8,6c96ea09-d89,Design - Cultivate User-Centric Models,sprint,active,2025-12-06 10:13:23,2026-03-01,Design - Brand Design,Darryl Richardson,[email]
5f22b844-f81,9574e848-5c2,b5efbba6-464,Design - Evolve Impactful Functionalities,sprint,active,2025-10-17 10:13:23,2025-12-24,Design - UX Research,Juan Parker,[email]
e54cc59d-4bc,30b05e5d-432,77ec92b6-ec0,Design - Harness Front-End Mindshare,sprint,on_hold,2025-09-08 10:13:23,2025-11-01,Design - Product Design,Henry Taylor,[email]
bef6bbad-dfc,8a12194e-da8,6c96ea09-d89,Design - Re-Contextualize Synergistic Experiences,sprint,active,2025-09-14 10:13:23,2025-10-22,Design - Brand Design,Darryl Richardson,[email]
6efe073d-44c,9574e848-5c2,b5efbba6-464,Design - Reinvent B2C Paradigms,sprint,active,2025-12-03 10:13:23,2026-02-28,Design - UX Research,Juan Parker,[email]
3d3a2148-731,30b05e5d-432,77ec92b6-ec0,Design - Revolutionize End-To-End Systems,sprint,on_hold,2025-10-01 10:13:23,2025-11-15,Design - Product Design,Henry Taylor,[email]
440fe878-bf6,9574e848-5c2,b5efbba6-464,Design - Transform Open-Source Technologies,sprint,completed,2025-10-24 10:13:23,2026-01-08,Design - UX Research,Juan Parker,[email]
3365d256-1a6,8a12194e-da8,6c96ea09-d89,Design - Transition 24/365 Synergies,sprint,completed,2025-08-11 10:13:23,2025-09-25,Design - Brand Design,Darryl Richardson,[email]
18418d77-dc7,30b05e5d-432,77ec92b6-ec0,Design - Visualize One-To-One Content,sprint,active,2025-12-26 10:13:23,2026-03-06,Design - Product Design,Henry Taylor,[email]
9cd60a86-fa0,a8c6983a-5a6,2c5cc694-1bc,Engineering - Aggregate Vertical Initiatives,sprint,on_hold,2025-11-07 10:13:23,2025-12-16,Engineering - Platform,Mark Keller,[email]
e67807b3-e68,a8ad4827-42d,df1f4b81-fb8,Engineering - Brand Best-Of-Breed Supply-Chains,sprint,active,2025-11-04 10:13:23,2026-01-05,Engineering - QA,Aaron Diaz,[email]
84597119-061,a8c6983a-5a6,2c5cc694-1bc,Engineering - Brand E-Business Action-Items,sprint,active,2025-08-25 10:13:23,2025-10-17,Engineering - Platform,Mark Keller,[email]
5c355cbd-62c,488ab045-b1f,141a7ae6-647,Engineering - Engage Killer Web Services,sprint,active,2025-11-03 10:13:23,2026-01-10,Engineering - Security,Brian Martin,[email]
d39d917e-48d,28b93a7f-d85,3658927f-bbc,Engineering - Engage Revolutionary Partnerships,sprint,completed,2025-11-30 10:13:23,2026-01-10,Engineering - Mobile,Lisa Randall,[email]
88d41dce-03c,a43e8fb1-de2,1581552c-a17,Engineering - Enhance Collaborative E-Markets,sprint,completed,2025-08-06 10:13:23,2025-10-02,Engineering - Frontend,Shirley Suarez,[email]
a654e7dd-313,a8ad4827-42d,df1f4b81-fb8,Engineering - Envisioneer Holistic E-Tailers,sprint,completed,2025-09-15 10:13:23,2025-11-07,Engineering - QA,Aaron Diaz,[email]
2fcd1108-5f8,488ab045-b1f,141a7ae6-647,Engineering - Envisioneer Leading-Edge Niches,sprint,active,2025-12-09 10:13:23,2026-02-06,Engineering - Security,Brian Martin,[email]
61b709cf-217,28b93a7f-d85,3658927f-bbc,Engineering - Expedite Best-Of-Breed Info-Mediarie,sprint,on_hold,2025-11-14 10:13:23,2025-12-18,Engineering - Mobile,Lisa Randall,[email]
3951601a-28c,a43e8fb1-de2,1581552c-a17,Engineering - Exploit Holistic E-Commerce,sprint,on_hold,2025-08-07 10:13:23,2025-09-15,Engineering - Frontend,Shirley Suarez,[email]
1552fa57-d01,488ab045-b1f,141a7ae6-647,Engineering - Grow Synergistic Applications,sprint,active,2025-11-26 10:13:23,2026-02-07,Engineering - Security,Brian Martin,[email]
4d391994-44f,9e9fece7-309,33ef0c18-9bd,Engineering - Innovate Real-Time Channels,sprint,active,2025-07-28 10:13:23,2025-10-10,Engineering - DevOps,Margaret Erickson,[email]
4e845c98-b8d,a43e8fb1-de2,1581552c-a17,Engineering - Leverage Transparent E-Business,sprint,completed,2025-10-17 10:13:23,2026-01-03,Engineering - Frontend,Shirley Suarez,[email]
e868cc57-ae2,a8c6983a-5a6,2c5cc694-1bc,Engineering - Mesh Best-Of-Breed Info-Mediaries,sprint,active,2025-09-03 10:13:23,2025-11-15,Engineering - Platform,Mark Keller,[email]
aab99ead-cf7,a8ad4827-42d,df1f4b81-fb8,Engineering - Monetize E-Business E-Markets,sprint,on_hold,2025-12-14 10:13:23,2026-01-25,Engineering - QA,Aaron Diaz,[email]
1eb45295-f22,8a2d6e6a-eed,15fb105b-f67,Engineering - Re-Contextualize Distributed Action-,sprint,active,2025-07-30 10:13:23,2025-08-31,Engineering - Backend,Sergio Hodge,[email]
90fa5a95-327,a8c6983a-5a6,2c5cc694-1bc,Engineering - Re-Contextualize Magnetic E-Markets,sprint,active,2025-10-23 10:13:23,2025-12-21,Engineering - Platform,Mark Keller,[email]
704f330d-548,a8c6983a-5a6,2c5cc694-1bc,Engineering - Re-Intermediate B2B E-Services,sprint,active,2025-10-01 10:13:23,2025-12-06,Engineering - Platform,Mark Keller,[email]
3dfd45cd-9eb,a43e8fb1-de2,1581552c-a17,Engineering - Re-Intermediate Collaborative E-Mark,sprint,completed,2025-10-06 10:13:23,2025-12-11,Engineering - Frontend,Shirley Suarez,[email]
612aded1-5ca,8a2d6e6a-eed,15fb105b-f67,Engineering - Re-Intermediate Front-End Supply-Cha,sprint,on_hold,2025-11-22 10:13:23,2026-01-19,Engineering - Backend,Sergio Hodge,[email]
333317b8-040,28b93a7f-d85,3658927f-bbc,Engineering - Revolutionize Ubiquitous E-Business,sprint,active,2025-09-20 10:13:23,2025-11-06,Engineering - Mobile,Lisa Randall,[email]
1dc878e5-05b,9ea4e08c-62c,4985a78b-039,Engineering - Seize Cutting-Edge Vortals,sprint,active,2025-08-14 10:13:23,2025-10-25,Engineering - Data,Zachary Mckay,[email]
e6557e02-9a5,9ea4e08c-62c,4985a78b-039,Engineering - Synergize Dot-Com Users,sprint,active,2025-10-04 10:13:23,2025-12-14,Engineering - Data,Zachary Mckay,[email]
2b08d331-9c7,9e9fece7-309,33ef0c18-9bd,Engineering - Synergize Front-End Methodologies,sprint,completed,2025-12-14 10:13:23,2026-03-14,Engineering - DevOps,Margaret Erickson,[email]
39eaa2d5-11c,28b93a7f-d85,3658927f-bbc,Engineering - Synergize Innovative Markets,sprint,active,2025-12-20 10:13:23,2026-03-01,Engineering - Mobile,Lisa Randall,[email]
2738ca5e-3a4,9ea4e08c-62c,4985a78b-039,Engineering - Synthesize One-To-One Infrastructure,sprint,active,2025-10-01 10:13:23,2025-11-24,Engineering - Data,Zachary Mckay,[email]
4eea2ef7-579,a8ad4827-42d,df1f4b81-fb8,Engineering - Whiteboard Global Vortals,sprint,active,2025-10-19 10:13:23,2025-11-18,Engineering - QA,Aaron Diaz,[email]
cc456784-aab,7ca7db20-8b6,70a7853d-638,Finance - Aggregate Sticky Infrastructures,sprint,active,2025-11-14 10:13:23,2026-02-02,Finance - FP&A,Lindsey Gray,[email]
a83e7ff5-659,7ca7db20-8b6,70a7853d-638,Finance - Envisioneer Out-Of-The-Box Initiatives,sprint,on_hold,2025-08-05 10:13:23,2025-10-14,Finance - FP&A,Lindsey Gray,[email]
a3798e71-581,9068b4b3-d93,66920b74-8a2,Finance - Innovate One-To-One Interfaces,sprint,active,2025-12-06 10:13:23,2026-01-11,Finance - Procurement,Charles Hernandez,[email]
49ba67eb-f3d,7ca7db20-8b6,70a7853d-638,Finance - Re-Contextualize Vertical Partnerships,sprint,active,2025-09-21 10:13:23,2025-11-02,Finance - FP&A,Lindsey Gray,[email]
12e8accb-d3a,99c15e7e-b12,618d51ae-cad,Finance - Redefine Collaborative Channels,sprint,completed,2025-08-06 10:13:23,2025-10-21,Finance - Accounting,Francisco Woodward,[email]
0e8fc866-1ee,99c15e7e-b12,618d51ae-cad,Finance - Repurpose Innovative Content,sprint,active,2025-12-11 10:13:23,2026-01-13,Finance - Accounting,Francisco Woodward,[email]
fd461dbe-e03,9068b4b3-d93,66920b74-8a2,Finance - Strategize Visionary Synergies,sprint,active,2025-08-27 10:13:23,2025-09-27,Finance - Procurement,Charles Hernandez,[email]
dde56934-28b,99c15e7e-b12,618d51ae-cad,Finance - Transform B2C Supply-Chains,sprint,active,2025-08-03 10:13:23,2025-09-04,Finance - Accounting,Francisco Woodward,[email]
153934ba-2dc,99c15e7e-b12,618d51ae-cad,Finance - Utilize Best-Of-Breed E-Services,sprint,active,2025-07-26 10:13:23,2025-09-26,Finance - Accounting,Francisco Woodward,[email]
1394eddb-729,7ca7db20-8b6,70a7853d-638,Finance - Utilize Efficient Solutions,sprint,active,2025-10-08 10:13:23,2025-12-09,Finance - FP&A,Lindsey Gray,[email]
feeb5feb-f27,3ccb5671-b77,d926da20-a6a,HR - Aggregate Vertical Channels,sprint,active,2025-11-02 10:13:23,2025-12-17,HR - Recruiting,Dana Bennett,[email]
f1a4550e-244,ff8d51d7-eaa,a2aff9df-792,HR - Harness Global Deliverables,sprint,on_hold,2025-09-30 10:13:23,2025-11-12,HR - L&D,Maria Williams,[email]
562ba8e9-0d3,3ccb5671-b77,d926da20-a6a,HR - Innovate Scalable E-Business,sprint,active,2025-08-30 10:13:23,2025-09-29,HR - Recruiting,Dana Bennett,[email]
f49005c0-bed,3ccb5671-b77,d926da20-a6a,HR - Optimize Scalable Eyeballs,sprint,on_hold,2025-11-22 10:13:23,2026-02-15,HR - Recruiting,Dana Bennett,[email]
8fbfe142-ce3,ff8d51d7-eaa,a2aff9df-792,HR - Scale Intuitive E-Tailers,sprint,active,2025-11-30 10:13:23,2026-02-01,HR - L&D,Maria Williams,[email]
e7142991-198,3ccb5671-b77,d926da20-a6a,HR - Syndicate Back-End Platforms,sprint,completed,2025-07-25 10:13:23,2025-10-23,HR - Recruiting,Dana Bennett,[email]
c9eb4b2f-b14,27ef1096-b7c,db0e4462-b68,HR - Utilize Cross-Platform Niches,sprint,active,2025-10-24 10:13:23,2025-12-03,HR - People Ops,Gregory Martin,[email]
332b3fbe-740,fbc3bb64-d92,cf46397d-656,Legal - Expedite User-Centric Interfaces,sprint,active,2025-08-03 10:13:23,2025-10-05,Legal - Compliance,Anna Higgins,[email]
dbf2b97a-2d2,fbc3bb64-d92,cf46397d-656,Legal - Incentivize Innovative Convergence,sprint,active,2025-07-13 10:13:23,2025-10-05,Legal - Compliance,Anna Higgins,[email]
543372ac-871,7a561f79-62e,acf8d4b6-02f,Legal - Redefine Clicks-And-Mortar Users,sprint,active,2025-09-20 10:13:23,2025-12-09,Legal - Legal,Jesse Brooks,[email]
20ca8783-286,f01d211d-225,f894a554-262,Marketing - Cultivate Proactive Architectures,sprint,active,2025-12-12 10:13:23,2026-02-25,Marketing - Events,Ashley Stevens,[email]
202348c3-7a2,9a138c3a-82b,ecbf4f89-276,Marketing - Enable Proactive Networks,sprint,completed,2025-12-04 10:13:23,2026-03-01,Marketing - Content,Stephanie Livingston,[email]
55deb9ab-7df,f01d211d-225,f894a554-262,Marketing - Expedite Ubiquitous Schemas,sprint,active,2025-11-06 10:13:23,2026-01-12,Marketing - Events,Ashley Stevens,[email]
43324d7b-a4d,c14ea585-522,98fff59b-6fb,Marketing - Expedite Wireless Models,sprint,active,2025-11-01 10:13:23,2025-12-22,Marketing - Product Marketing,Steven Martin,[email]
739b911c-b8e,9a138c3a-82b,ecbf4f89-276,Marketing - Incentivize Impactful Metrics,sprint,completed,2025-08-14 10:13:23,2025-10-07,Marketing - Content,Stephanie Livingston,[email]
5a8359ce-678,9a138c3a-82b,ecbf4f89-276,Marketing - Incentivize Interactive Applications,sprint,completed,2025-07-30 10:13:23,2025-09-11,Marketing - Content,Stephanie Livingston,[email]
99a260fe-15b,4bf6542f-8a1,bac0302d-258,Marketing - Optimize Back-End Action-Items,sprint,active,2025-10-31 10:13:23,2025-12-14,Marketing - Brand,Stacy Taylor,[email]
65bdfa9a-c14,f01d211d-225,f894a554-262,Marketing - Optimize Global Applications,sprint,active,2025-12-03 10:13:23,2026-02-14,Marketing - Events,Ashley Stevens,[email]
b06ea457-5b4,9a138c3a-82b,ecbf4f89-276,Marketing - Productize Integrated Experiences,sprint,completed,2025-11-12 10:13:23,2025-12-26,Marketing - Content,Stephanie Livingston,[email]
7daca6f3-955,f5bf7d99-7d8,98d9d0f2-d61,Marketing - Reinvent Killer Content,sprint,active,2025-11-12 10:13:23,2026-01-17,Marketing - Demand Gen,Heather Williams,[email]
535fbdf2-1fa,c14ea585-522,98fff59b-6fb,Marketing - Repurpose Customized Models,sprint,active,2025-09-12 10:13:23,2025-12-01,Marketing - Product Marketing,Steven Martin,[email]
e89ab200-008,f01d211d-225,f894a554-262,Marketing - Streamline Enterprise Users,sprint,active,2025-10-20 10:13:23,2025-11-28,Marketing - Events,Ashley Stevens,[email]
80133b3f-011,a23f8204-7cc,13d6316a-43b,Operations - Brand Cross-Media Interfaces,sprint,on_hold,2025-11-02 10:13:23,2025-12-23,Operations - Rev Ops,Robin Young,[email]
f8f4b5e1-fac,0426cfba-f6b,78b74b88-7c3,Operations - E-Enable Dot-Com Content,sprint,active,2025-08-13 10:13:23,2025-10-20,Operations - Data Ops,Joshua Reed,[email]
86e3b9dc-664,0426cfba-f6b,78b74b88-7c3,Operations - Enable Cutting-Edge Solutions,sprint,completed,2025-10-03 10:13:23,2025-12-27,Operations - Data Ops,Joshua Reed,[email]
15eb5f7e-833,a23f8204-7cc,13d6316a-43b,Operations - Evolve Leading-Edge Markets,sprint,active,2025-12-05 10:13:23,2026-02-12,Operations - Rev Ops,Robin Young,[email]
d7a580dd-bba,0426cfba-f6b,78b74b88-7c3,Operations - Expedite Extensible Solutions,sprint,on_hold,2025-08-08 10:13:23,2025-09-23,Operations - Data Ops,Joshua Reed,[email]
de76aa69-666,0426cfba-f6b,78b74b88-7c3,Operations - Leverage Integrated Interfaces,sprint,active,2025-10-23 10:13:23,2025-12-16,Operations - Data Ops,Joshua Reed,[email]
c0a8a2df-9e1,c70c8716-7b5,1cd166f8-139,Operations - Maximize E-Business Portals,sprint,on_hold,2025-07-14 10:13:23,2025-08-26,Operations - IT,Ann Parker,[email]
7ea625f3-877,c70c8716-7b5,1cd166f8-139,Operations - Redefine Real-Time Channels,sprint,active,2025-12-15 10:13:23,2026-02-25,Operations - IT,Ann Parker,[email]
f4990451-d11,c70c8716-7b5,1cd166f8-139,Operations - Strategize Ubiquitous E-Markets,sprint,completed,2025-08-24 10:13:23,2025-11-21,Operations - IT,Ann Parker,[email]
04be659b-ee2,c70c8716-7b5,1cd166f8-139,Operations - Streamline Clicks-And-Mortar Partners,sprint,on_hold,2025-10-25 10:13:23,2025-12-19,Operations - IT,Ann Parker,[email]
f5d7f2cf-fff,a23f8204-7cc,13d6316a-43b,Operations - Whiteboard Plug-And-Play Markets,sprint,on_hold,2025-09-29 10:13:23,2025-11-13,Operations - Rev Ops,Robin Young,[email]
72ae4268-016,2cd2869c-008,567e2508-bfd,Product - Embrace Bricks-And-Clicks Models,sprint,active,2025-10-28 10:13:23,2025-12-31,Product - Analytics,Austin Perez,[email]
f69d8f63-5e9,47315dd4-843,1cf553fd-fd4,Product - Engineer Plug-And-Play Deliverables,sprint,active,2025-07-20 10:13:23,2025-09-14,Product - Growth,Thomas Mcgrath,[email]
222d635c-f4d,46b21eaa-efa,194c7dc9-fe1,Product - Enhance End-To-End Convergence,sprint,completed,2025-12-06 10:13:23,2026-01-23,Product - Core Product,Melissa Patel MD,[email]
ac3bff78-72f,47315dd4-843,1cf553fd-fd4,Product - Expedite Leading-Edge Synergies,sprint,active,2025-07-23 10:13:23,2025-10-19,Product - Growth,Thomas Mcgrath,[email]
580c3376-348,217da21a-2fe,555be63c-c6f,Product - Expedite Value-Added Vortals,sprint,on_hold,2025-08-20 10:13:23,2025-10-28,Product - Platform,Christopher Parker,[email]
c8b6fa00-a67,217da21a-2fe,555be63c-c6f,Product - Extend Bleeding-Edge Markets,sprint,on_hold,2025-12-18 10:13:23,2026-01-28,Product - Platform,Christopher Parker,[email]
8f0574a7-c8c,217da21a-2fe,555be63c-c6f,Product - Optimize B2B Models,sprint,completed,2025-09-28 10:13:23,2025-12-16,Product - Platform,Christopher Parker,[email]
98b7f1b4-b04,47315dd4-843,1cf553fd-fd4,Product - Reinvent Efficient Vortals,sprint,completed,2025-07-25 10:13:23,2025-09-18,Product - Growth,Thomas Mcgrath,[email]
77b65108-795,47315dd4-843,1cf553fd-fd4,Product - Reinvent Granular Roi,sprint,active,2025-10-10 10:13:23,2026-01-06,Product - Growth,Thomas Mcgrath,[email]
96be283c-622,217da21a-2fe,555be63c-c6f,Product - Scale Cutting-Edge Interfaces,sprint,on_hold,2025-07-15 10:13:23,2025-08-21,Product - Platform,Christopher Parker,[email]
99f5348d-3e3,47315dd4-843,1cf553fd-fd4,Product - Unleash Cutting-Edge Channels,sprint,active,2025-11-13 10:13:23,2025-12-22,Product - Growth,Thomas Mcgrath,[email]
f244b261-f41,87014924-42c,474587e3-d7d,Sales - Disintermediate Interactive Relationships,sprint,active,2025-10-03 10:13:23,2025-11-11,Sales - Partnerships,Benjamin Mosley,[email]
36873d14-8ca,330edaf7-32b,269db0a5-85d,Sales - Envisioneer End-To-End Schemas,sprint,completed,2025-11-09 10:13:23,2026-01-25,Sales - SMB,Wesley Jensen MD,[email]
1ba0ecd7-008,9e13efb2-976,af4911f7-d49,Sales - Envisioneer Proactive Vortals,sprint,active,2025-10-28 10:13:23,2025-12-11,Sales - SDR,Chad Rivera,[email]
bbd43858-d90,9e13efb2-976,af4911f7-d49,Sales - Expedite 24/365 Synergies,sprint,active,2025-10-26 10:13:23,2026-01-20,Sales - SDR,Chad Rivera,[email]
ddfe53ef-c97,330edaf7-32b,269db0a5-85d,Sales - Expedite User-Centric Networks,sprint,completed,2025-08-28 10:13:23,2025-10-23,Sales - SMB,Wesley Jensen MD,[email]
3de64a82-24e,bde22508-5f7,6fa73f5b-a17,Sales - Exploit Enterprise Synergies,sprint,on_hold,2025-11-10 10:13:23,2025-12-30,Sales - Enterprise,Scott Brown,[email]
2007dfa4-f3c,e5c8351a-36b,d8572904-910,Sales - Grow Front-End Action-Items,sprint,on_hold,2025-10-05 10:13:23,2025-12-17,Sales - Solutions,Matthew Mcmillan,[email]
ae1d68e7-f75,bde22508-5f7,6fa73f5b-a17,Sales - Leverage Next-Generation Models,sprint,completed,2025-12-28 10:13:23,2026-02-25,Sales - Enterprise,Scott Brown,[email]
57ab17ce-592,e5c8351a-36b,d8572904-910,Sales - Matrix Distributed Channels,sprint,active,2025-10-04 10:13:23,2026-01-01,Sales - Solutions,Matthew Mcmillan,[email]
76796779-0b2,87014924-42c,474587e3-d7d,Sales - Optimize E-Business Paradigms,sprint,on_hold,2025-08-04 10:13:23,2025-09-26,Sales - Partnerships,Benjamin Mosley,[email]
8fa2296d-5a9,9e13efb2-976,af4911f7-d49,Sales - Orchestrate User-Centric Vortals,sprint,on_hold,2025-11-01 10:13:23,2025-12-18,Sales - SDR,Chad Rivera,[email]
a17c540e-62f,330edaf7-32b,269db0a5-85d,Sales - Reinvent Granular E-Services,sprint,active,2025-09-09 10:13:23,2025-11-06,Sales - SMB,Wesley Jensen MD,[email]
ed92ca82-7f0,9e13efb2-976,af4911f7-d49,Sales - Repurpose B2B Platforms,sprint,on_hold,2025-12-09 10:13:23,2026-01-24,Sales - SDR,Chad Rivera,[email]
ee26ead3-96c,e5c8351a-36b,d8572904-910,Sales - Strategize Turn-Key Architectures,sprint,active,2025-11-30 10:13:23,2026-01-24,Sales - Solutions,Matthew Mcmillan,[email]
6c71f7d8-7ce,87014924-42c,474587e3-d7d,Sales - Synthesize Customized Schemas,sprint,active,2025-12-09 10:13:23,2026-01-25,Sales - Partnerships,Benjamin Mosley,[email]
74898dc4-69a,330edaf7-32b,269db0a5-85d,Sales - Whiteboard Visionary E-Markets,sprint,active,2025-11-21 10:13:23,2026-02-02,Sales - SMB,Wesley Jensen MD,[email]
